搜尋詞,Rank,coupom,relevancy ,tf-idf,relevancy ,semantic_model,relevancy 
指震環,9,"包多用途指環（Carabandits）, 黃色, 藍色, 灰色",2,,2,"ARMS 指環王 1 2p, 單色, 1套",2
指震環,10,"BabolaT 握把訂製環, 10入",2,,2,"MERCURY 黏貼型指環手機支架, 亮粉色, 2件",2
收納整理袋,1,BASE ALPHA ESSENTIALS 旅行袋組 網狀袋*1個+拉鍊袋*3個+束口袋*1個,2,"收納整理籃 S號, 白色",2,"TCR 快速整理收納袋, 灰粉色, 1個",2
收納整理袋,2,MARCO POLO 旅行收納袋8件組 MP5050,2,"手提衣物棉被收納整理袋, 中, 米色",2,"壁掛式3層整理收納袋 象牙白色, 象牙白, 1個",2
收納整理袋,3,"OMORY 全功能標記收拾 繽紛海洋萬用收納袋, 漾綠色, 1個",2,"床底衣物收納整理箱, 混色, 1個",2,"TCR 快速整理收納袋, 灰色的天空, 1個",2
收納整理袋,4,comet 旅行收納袋8件組,2,"床底棉被收納整理箱, 混色, 1個",2,"清潔格子提手移動多用途收納袋 M, 暖灰色, 1個",2
收納整理袋,5,"百特兔 大容量防水牛津布收納袋 72L, 單色, 1個",2,"床底收納整理箱, 半透明, 2個",2,"簡約網狀收納袋綠色, 2個",2
收納整理袋,6,"百特兔 棉麻棉被整理袋, 1入, 1個",2,"床底收納整理箱, 基本款, 2個",2,"間約風格不織布收納袋 1號+2號+3號, 1套",2
收納整理袋,7,"comet 衣物壓縮袋, 4個, 1組",2,"床底收納整理箱, 基本型, 2個",2,簡約網眼收納袋 2入,2
收納整理袋,8,BASE ALPHA ESSENTIALS 旅行袋組,2,"honey can do 收納袋 收納整理, 2件",2,"多用途收納袋 23*15.5cm 4入組, 2組, 條紋混合",2
收納整理袋,9,DOSSY 旅行壓縮收納包組,2,"JNC 衣物收納整理箱 53L, 單色, 1入",2,多用途透明亮面收納袋,2
收納整理袋,10,"Skater 餐具收納袋 21 x 10.5cm, Hello Kitty, 1個",2,"aryko PVC防水被子被套衣服收納整理袋防滑熊, 2件",2,"日常朋友多用途透明收納袋半開放式基本款, 1個, 透明",2
收納筐,1,"NATURE LIVING 藤編收納籃 M號 26*17*16cm, 1個",2,"可折疊束口收納筐, 粉色的, 1個",2,"Daiso 花式迷你籃筐（49326）, 5 個, 綠色",2
收納筐,2,"NATURE LIVING 藤編收納籃 M號 26*17*16cm, 1個",2,"可折疊束口收納筐, 黃色的, 1個",2,"青年小號北歐布藝大籃筐, 1個, 白色 粉色",2
收納筐,3,"ANTS 置物收納籃, 藍色, 2個",2,"可折疊圓形束口收納筐, 粉色的, 1個",2,"Leon tidy 多用途折疊籃筐小, 灰色, 1個",2
收納筐,4,"MARKET B 摺疊收納籃 18L, 兩色米色, 1個",2,"青少年小塑料收納筐筐子Ｍ尺寸, 單一顏色, 3個",2,"可折疊圓形束口收納筐, 粉色的, 1個",2
收納筐,5,"CASAMARU 內衣收納盒組, 象牙白, 1組",2,,2,"可折疊束口收納筐, 粉色的, 1個",2
收納筐,6,"Casamaru 內衣收納盒組, 象牙白, 1組",2,,2,"鏤空收納籃子 灰色 L號, 2個",2
收納筐,7,"CASAMARU 內衣收納盒組, 灰色, 1組",2,,2,"多功能儲物收納籃 灰色 M Z01, 2個",2
收納筐,8,"comet Home 衣物整理盒, 2個, 單一顏色",2,,2,"多功能收納籃 L號, 檢查灰色, 1個",2
收納筐,9,"多層收納盒 粉紅色 34*21.6*15.2cm, 1個",2,,2,"iDESIGN Classico 可堆疊籃筐 20.3 x 25.4 x 19.7cm, 1個, 啞光黑",2
收納筐,10,"MYWONY 15格矽膠襪子分隔收納箱附蓋 灰色, 1個",2,,2,"北歐圓形鐵筐小號, 深藍色, 1個",2
敏感牙刷,1,"SENSODYNE 舒酸定 潔淨清新 抗敏軟毛牙刷 顏色隨機, 3支, 2組",2,"敏感牙刷4件套裝, 2組",2,"敏感牙刷4件套裝, 6組",2
敏感牙刷,2,"Colgate 高露潔 高密細絲護齦牙刷 顏色隨機, 3支",2,"敏感牙刷4件套裝, 3組",2,"敏感牙刷4件套裝, 3組",2
敏感牙刷,3,"SENSODYNE 舒酸定 深層潔淨 抗敏纖柔毛牙刷, 3支, 2組",2,"敏感牙刷4件套裝, 6組",2,"敏感牙刷4件套裝, 2組",2
敏感牙刷,4,"SENSODYNE 舒酸定 專業修復抗敏牙刷 超軟毛 顏色隨機, 3支, 1組",2,"敏感牙刷4件套裝, 5組",2,"LG 敏感超細牙刷, 6入, 5個",2
敏感牙刷,5,"REACH 麗奇 14°牙周對策牙刷 敏感專用軟毛 顏色隨機, 3支",2,"LG 敏感超細牙刷, 6入, 1個",2,"LG 敏感超細牙刷, 6入, 3個",2
敏感牙刷,6,"SENSODYNE 舒酸定 深層潔淨 抗敏纖柔毛牙刷, 3支, 1組",2,"敏感牙刷4件套裝, 4組",2,"LG 敏感超細牙刷, 6入, 6個",2
敏感牙刷,7,"Colgate 高露潔 高密細絲護齦牙刷 顏色隨機, 6支",2,"LG 敏感超細牙刷, 6入, 2個",2,"LG 敏感超細牙刷, 6入, 4個",2
敏感牙刷,8,"SENSODYNE 舒酸定 專業修復抗敏牙刷 超軟毛 顏色隨機, 3支, 3組",2,"LG 敏感超細牙刷, 6入, 3個",2,"微笑牙科通用型敏感全細頭牙刷, 1入, 40個",2
敏感牙刷,9,"Skater TOTORO 小學生用牙刷 附蓋, 3支, 1組",2,"LG 敏感超細牙刷, 6入, 4個",2,"微笑牙科通用型敏感全細頭牙刷, 1入, 30個",2
敏感牙刷,10,"SENSODYNE 舒酸定 深層潔淨抗敏纖柔毛牙刷, 2支",2,"LG 敏感超細牙刷, 6入, 5個",2,"微笑牙科通用型敏感全細頭牙刷, 1入, 20個",2
散熱設,1,"E-books C1 薄型筆電散熱底座, E-PCH193, 1個",2,,2,"鋁製散熱器 藍色, 691",2
散熱設,2,"ESENSE 逸盛 E-C11 冷光五風扇筆電散熱墊 22-WNF011BK 380 x 290 x 32mm, 黑色",2,,2,"AONE ReadCool RH-1 ARGB 內存散熱器黑色 4p + 控制器電纜組, 1套",2
散熱設,3,"Home Planet 筆記型電腦金屬散熱支架, 黑色",2,,2,"Coms 主機散熱器鋁 37*38*24mm 金色, BD064",2
散熱設,4,"JOYTRON 手機用散熱器, 風冷38, 1個",2,,2,"AONE ReadCool ARGB 內存散熱器, RH-1 EVO（白色）",2
散熱設,5,"Leto 鐵製雙風扇電風扇散熱架 LCS-S01, 黑色",2,,2,"Comtu 散熱器 藍色, 1個",2
散熱設,6,"攜帶式筆電支架+散熱風扇, 支架（灰色）、冷卻風扇（灰色）",2,,2,AONE 一體式散熱器 STORM 15-LED 120 紅色,2
散熱設,7,"Earlybot 筆記本電腦散熱器 K8 PRO, 黑色",2,,2,"ID-COOLING 散熱器 WF-12025-XT CPU 綠色, 單品",2
散熱設,8,"麗格小達桌上型散熱風扇, F1",2,,2,"ID-COOLING 彩虹CPU散熱器 DK-03, 單品",2
散熱設,9,"ABKO NCORE 筆記本散熱墊支架 NC30, 混色",2,,2,"AONE 120 LED WHITE系統散熱器黑色, 單品",2
散熱設,10,"3RSYS CPU 散熱器 Socool RC410 ARGB, 索酷 RC410 ARGB",2,,2,"ID-COOLING CPU散熱器, SE-224-XT",2
整蒜,1,"CHEF'S CHOICE 美味大師 大蒜麵包醬 強蒜味, 470g, 1罐",2,,2,"TTF 整個黑蒜, 2個, 500g",2
整蒜,2,"黑蒜將軍 去皮黑蒜仁, 150g, 1罐",2,,2,"蒜頭保健丸, 1包, 600g",2
整蒜,3,"龍宏 蒜頭辣椒, 380g, 1罐",2,,2,"THAI CHOICE 泰式精選蒜泥, 110克, 1個",2
整蒜,4,"DoGa 香酥蒜粒, 30g, 1包",2,,2,"黑蒜頭, 200g, 2包",2
整蒜,5,"小磨坊 香蒜粒, 1kg, 1包",2,,2,"Cheongang 發酵黑蒜頭, 300g, 1個",2
整蒜,6,"GENIAL 蒜蓉, 銀色, 1個",2,,2,"GGOMI 手動蒜泥器, 混色, 1個",2
整蒜,7,"DoGa 香酥蒜粒, 30g, 2包",2,,2,"Kyolic 陳蒜萃取膠囊, 2罐, 300顆",2
整蒜,8,"多功能大蒜切碎機, 1個, 綠色",2,,2,"Jamie Oliver 壓蒜器, 1個, 銀",2
整蒜,9,"CHUNG WOO FOOD 大蒜醬油, 1.05kg, 1罐",2,,2,"Saetbyeol 丹陽黑蒜 整粒黑蒜, 1罐, 1kg",2
整蒜,10,"DoGa 香酥蒜粒, 30g, 3包",2,,2,"黑蒜將軍 養生黑蒜頭, 200g, 1包",2
斑,1,"WONJIN EFFECT 淡斑美白精華, 50g, 1瓶",2,"Cat 多用途掛鉤衣架, 1個, 斑",2,"RUBY REEF 觀賞魚白斑病藥劑, 1個, 1L",2
斑,2,"ISOI 淡斑護理精華 25ml+緊緻眼部濃縮精華 3ml 2入, 1組",2,"NINSHOP 多功能收納盒 66L, 2個, 斑",2,"So Natural 黃色 Cica 斑點粉, 17ml, 3個",2
斑,3,"PAUL MEDISON Biome 魚腥草斑安瓶, 1個, 30ml",2,"Ninshop 多用途整理盒, 4個, 斑",2,"Carcass 優質斑馬銼套裝斑馬 3 種 + 緩衝 3 向光學銼 + 砂磨塊 + 木棒 10p, 3種斑馬+3向墊+光學銼刀+砂磨塊+10根木棍, 6組",2
斑,4,"Natural Derma Project 積雪草斑霜, 18ml, 1個",2,"Ninshop 多用途整理盒, 6個, 斑",2,"PARTYHAE 發光斑塊, 6個, 心",2
斑,5,"Isoi 淡斑護理斑點 25ml + 眼部濃縮液 3ml x 2p, 3組",2,"IPKN MEN 去斑遮瑕膏, 單色, 1個",2,"ZEBRA 斑馬 DelGuard 斑馬銳 MAS85 藍色, 0.7mm, 1個",2
斑,6,"RAVIEL 針葉櫻桃撫紋亮白霜, 50ml, 1條",2,"ECODY 圖案隔熱墊, 斑",2,"ZEBRA 斑馬 DelGuard 斑馬 動物 鋒利 紫羅蘭, 0.5mm, 1個",2
斑,7,"妙管家 彩色漂白水 補充包 麝香香味, 2000g, 2包",2,"Ninshop 多用途收納盒66L+100L套裝, 2組, 斑",2,"ZEBRA 斑馬 DelGuard 斑馬動物鋒利海軍藍, 0.5mm, 1個",2
斑,8,"妙管家 彩色漂白水 麝香香味, 2000g, 2瓶",2,"Ninshop 多用途收納盒66L+100L套裝, 3組, 斑",2,"So Natural 黃色 Cica 斑點粉, 17ml, 4個",2
斑,9,"Ciracle 淡化護理精華液, 16ml, 1入",2,"NINSHOP 多功能收納盒 66L + 100L 套組, 1套, 斑",2,"PARTYHAE 發光斑塊, 6個, 星星",2
斑,10,"妙管家 彩色漂白水 玫瑰花香 補充包, 2kg, 6包",2,"Bacchus 閃亮虎斑手柄套, 黑色",2,果味虎斑褲,2
旅行瓶,1,"台灣 COSMOS 輕旅行空瓶組 17*14cm, 2組",2,4合1智慧旅行瓶套裝，適合旅行,2,"旅行用便攜式空瓶組, 粉色, 2組",2
旅行瓶,2,"MEKO 不透光分裝噴槍瓶 200ml, 白色, 2瓶",2,旅行收納袋組,2,"旅行用便攜式空瓶組, 粉色的, 1套",2
旅行瓶,3,"台灣 COSMOS 旅行空瓶7件組, 粉紅色, 2組",2,旅行收納袋6件組,2,4合1智慧旅行瓶套裝，適合旅行,2
旅行瓶,4,"台灣 COSMOS 空瓶 #HY220A 200ml, 透明色, 3個",2,旅行收納袋 6件組,2,"Clickers 防漏矽膠旅行瓶 旅行空瓶 90ml 4P, 混色, 1組",2
旅行瓶,5,"台灣 COSMOS 壓瓶 #928C 75ml, 透明色, 3個",2,6 件組旅行收納袋,2,"多用途防漏旅行矽膠空瓶, 80ml, 4組",2
旅行瓶,6,"LION 獅王 Top 衣物去漬急救隨身瓶, 17ml, 2瓶",2,旅行用收納袋組,2,"7 件套旅行用空瓶, 8組, 白色",2
旅行瓶,7,"MEKO 不透光分裝噴瓶 60ml, 白色, 3個",2,"Clickers 防漏矽膠旅行瓶 旅行空瓶 90ml 4P, 混色, 1組",2,"7 件套旅行用空瓶, 8組, 粉色的",2
旅行瓶,8,"台灣 COSMOS 掀蓋瓶 #HY200A 200ml, 透明色, 3個",2,DM Corporation P 旅行多用途內衣旅行收納盒,2,"7 件套旅行用空瓶, 6組, 白色",2
旅行瓶,9,"MEKO 不透光分裝噴瓶 30ml, 3瓶",2,旅行收納袋 7件組,2,"7 件套旅行用空瓶, 10組, 粉色的",2
旅行瓶,10,"Green Bell 綠貝 透明感分裝按壓瓶, 2個",2,旅行用收納袋套組,2,"旅行化妝品分裝空瓶組, 單色, 1組",2
旋轉導風,1,"INSIDE EDITION 車用旋轉出風口手把, 黑色, 1個",2,"不鏽鋼旋轉環, 5入",2,"The Bella 自由角度可調壁掛式空調導風板風幕白色, 單品",2
旋轉導風,2,"旋轉風車手機支架, 1個, 薄荷",2,"usbee 旋鈕式計時器, 混色, 1個",2,"The Bella 高強度空調擋風板導流板風幕白色, 單品",2
旋轉導風,3,"Castle A型吉他架 ASD-001 混色, 1入",2,"壁掛式旋轉掛勾 5勾, 單色, 1個",2,"貝拉長度可調空調擋風板導流板, 1個, 白色的",2
旋轉導風,4,"MORUN 車用360度通風型旋轉支架, 1個, 單色",2,"E-PALACE 磁吸式廚房旋轉定時器, 銀, 1個",2,"180度旋轉空調擋風玻璃基本M, 白色的, 1個",2
旋轉導風,5,"Lapinere 轉盤電子擴香器 Terracotta LP 香水套件, 黑櫻桃, 1個",2,"不銹鋼工廠旋轉盤碟乾燥架 2 階段, 黑色",2,"導感捲軸, 風天空",2
旋轉導風,6,"汽車通風器 白色, 單品",2,"comet 首頁 防滑塗層旋轉裙褲架, 黑色, 20入",2,"180度旋轉的空調擋風玻璃穿孔M, 白色的, 1個",2
旋轉導風,7,"寬吉他金屬變調夾青銅, 1個",2,"comet 首頁 防滑塗層旋轉裙褲架, 藍色, 20入",2,"Shinil 信一 立式旋轉風扇, SIF-12PLS, 白+黑",2
旋轉導風,8,"寬吉他金屬變調夾銀, 1個",2,"DELI 5段式調節旋轉削鉛筆機, 棕色, 1個",2,旋轉直升機旋轉器,2
旋轉導風,9,"寬吉他金屬變調夾黑色, 1個",2,"INSIDE EDITION 車用旋轉出風口手把, 黑色, 1個",2,"CYTAC 任務導向板載體, 黑色, 1個",2
旋轉導風,10,"寬吉他金屬變調夾玫瑰金, 1個",2,"Travel Cube 超輕 TSA Lite 3 旋鈕鎖 黑色, 1個",2,"hydor 旋轉導水器, 1個",2
時器,1,"comet 多功能靜音計時器, 1個, 單品",2,"瓢蟲計時器, 藍色, 1個",2,"TIME TIMER 時間計時器, 3.0雙計時器, 白色",2
時器,2,"第二代靜音計時器, 1個, 黑色",2,"烹飪定時器, 綠色, 1個",2,"iLakia 模擬多功能時間管理時間計時器, 紅色",2
時器,3,"LAB N TOOL 靜音旋轉計時器, 黑色系, 1個",2,"dretec 廚房定時器, 1個, 白色",2,"復古計時器, 1個, 紅色",2
時器,4,"Perioe 烹飪定時器, 黑色的, 1個",2,"dretec 廚房定時器, 1個, 黑色",2,"多功能粉彩計時器粉紅色, 1個, 粉色系",2
時器,5,"ORIENT 學習計時器, 白色系列, 1份",2,"鵝可愛烹飪定時器數字定時器多功能定時器廚房磁鐵, 斑點牛, 1個",2,"多功能粉彩計時器藍色, 1個, 藍色系",2
時器,6,"Kekebuke Dual VD 振動計時器 D 日功能檢查時鐘秒錶, 奶油",2,"DRETEC 數字定時器, 白色的, 1個",2,"TIME TIMER 時間計時器 60 分鐘 20cm*32cm, 混色",2
時器,7,"Tamsaa 數位廚房定時器, 白色, 1入",2,"第二代靜音計時器, 1個, 黑色",2,"古董電話造型計時器, 棕色, 1個",2
時器,8,"E-PALACE 磁吸式廚房旋轉定時器, 銀, 1個",2,"SL 數字定時器, 單品",2,"廚房微型計時器, 端口, 1個",2
時器,9,"廚房定時器, 1個, 白鴨",2,"大螢幕計時器, 白色, 1個",2,"空氣可愛多手動計時器 TYPE 13 長達 60 分鐘, 1個, 多彩(混合)顏色",2
時器,10,"Tamsaa 多用途時間管理無噪音定時器, 1個, 黑色系",2,"comet 多功能靜音計時器, 1個, 單品",2,"Colorpot 超薄方形計時器, 綠色, 1個",2
替換式,1,"Dr.P 包大人 乾爽吸收 替換式尿片, 50 x 24cm, 46片, 6包",2,"DIY替換式紗網, 1組",2,"可填充可更換拖把, 5個",2
替換式,2,"Dr.P 包大人 替換式尿片 整夜熟睡, 50*24cm, 22入, 6包",2,"替換式圓形手柄菜瓜布, 1件, 4個",2,"22種工具轉換器, 1套",2
替換式,3,"Dr.P 包大人 替換式尿片柔軟親膚, 50*20cm, 30片, 6包",2,"口罩替換式內襯, 20件, 1個",2,"EWHA 替代單據格式, 1入, 20個",2
替換式,4,"Dr.P 包大人 替換式尿片 乾爽吸收, 50*24cm, 28片, 6包",2,"VR替換式面罩 100入, 1個, 單品",2,"替換牙刷頭 天藍色, 1組",2
替換式,5,"3M Scotch-Brite 百利 替換式馬桶刷補充包組 檸檬香, 1組",2,"3M Scotch-Brite 百利 替換式馬桶刷, 4組",2,"濾水器 3入+替換濾芯 3入, 1套",2
替換式,6,"nac nac 替換式旋轉泡綿奶瓶刷, 閃亮黃, 1組",2,"替換式鳥嘴型亞麻口罩, 薄荷藍, 1個",2,"通用式口罩替換濾芯 附膠帶, 5入, 2個",2
替換式,7,"Dr.P 包大人 乾爽吸收 替換式尿片, 50 x 24cm, 46片, 12包",2,"替換式防水枕套 32*32cm, 200入",2,"通用式口罩替換濾芯 附膠帶, 5入, 5個",2
替換式,8,"Dr.P 包大人 替換式尿片 整夜熟睡, 50*24cm, 22入, 3包",2,"Rael 替換式尿片, Moderate, 30入, 1包",2,"自動換水雙通關T型閥, 1個",2
替換式,9,"Dr.P 包大人 替換式尿片 乾爽吸收, 50*24cm, 28片, 1包",2,"Seeknit 替換式輪針組, 1組",2,"通用式口罩替換濾芯 附膠帶, 5入, 4個",2
替換式,10,"3M Scotch-Brite 百利 免手洗平板拖把刮水桶 吸水型補充布 2片, 1包",2,"3M 百利 多效合一替換式馬桶刷, 1包",2,"長彈匣轉換器, 單品, 1套",2
汽車美容神器,1,"美容院手動泡沫中和劑, 單色, 1個",2,矯正肩膀墊肩神器 2雙,2,"美容美容工具套組, 隨機的",2
汽車美容神器,2,"噴霧器 HBI200, 混色, 1入",2,"美容美容工具套組, 隨機的",2,"美容儀 藍色, 1入",2
汽車美容神器,3,"鑄造清潔劑, 1個",2,"360度增壓節水神器, 1個",2,"涼感美容儀+按摩替換頭, 單色, 1套",2
汽車美容神器,4,"這是勝利龍捲風輪刷, 1個",2,"萬用切水果切丁取肉神器 150g, 1個",2,"美容儀 霧面黑, 1入",2
汽車美容神器,5,"Lash TV 多功能美容練習模特頭閉眼, 單色, 1個",2,"汽車側袋汽車垃圾桶, 棕色, 1個",2,"美容儀 霧面紫, 1入, 1入",2
汽車美容神器,6,"威瑟斯 Remax 輪刷 46 厘米, 黑色, 1個",2,"寵物夢工廠 小熊除毛神器 15 x 13.5cm, 藍黃色, 4個",2,"冷敷美容儀 顆粒面, 混色, 1個",2
汽車美容神器,7,"BLACK POD 總是, 3個",2,"汽車用三角垃圾桶, 1個",2,"美容儀 粉紅色, 1入",2
汽車美容神器,8,"Ace 醫院鑷子 MT-140, 1個",2,"美容儀 粉紅色, 1入",2,"美容儀 霧面白, 1入",2
汽車美容神器,9,"KINTON 熱溫暖的冬季緩衝2p套組, 1套, 單色",2,"汽車通風器 白色, 單品",2,"巴西蜜蠟美體修容器 紫色, 1入",2
汽車美容神器,10,"Good Change 便攜式潔面儀, 隨機發貨, 1個",2,"Teachers 蒸汽DIY電動汽車電動汽車充電站套件, 1套",2,"冷敷美容儀 凸面, 混色, 1個",2
法式點心,1,"CROWN 皇冠 法式薄燒夾心餅乾 牛奶口味, 289g, 1盒",2,"點心大蒜, 50克, 1個",2,"法式麵包脆片 奶油蘑菇, 70g, 2包",2
法式點心,2,"CROWN 皇冠 法式薄燒夾心餅乾 維也納咖啡口味, 289g, 2盒",2,"韓國傳統點心 12號, 308g, 1盒",2,"法式麵包脆片 奶油蘑菇, 70g, 6包",2
法式點心,3,"HAITAI 海太 法式酥餅, 8個, 84g",2,"Organic Story 紫薯點心米餅, 3份, 70g",2,"法式麵包脆片 綜合蔬菜, 70g, 5包",2
法式點心,4,"O my food 歐邁福 法式麵包餅乾 香蒜奶油口味, 300g, 2包",2,"HO JEONG GA 傳統米果點心, 200g, 1包",2,"法式麵包脆片 綜合蔬菜, 70g, 6包",2
法式點心,5,"CROWN 皇冠 法式薄燒夾心餅乾 牛奶口味, 128g, 3盒",2,"Balconi Rollino可可點心蛋糕, 222g, 10包",2,"法式麵包脆片 義式披薩, 70g, 2包",2
法式點心,6,"O my food 歐邁福 法式麵包餅乾 青陽辣椒美乃滋口味, 300g, 1包",2,"EVERYTHING IN JEJU 韓國傳統米果點心, 32g, 10入",2,"gavottes 歌法蒂 笑笑牛起士 夾心餅, 60g, 1盒",2
法式點心,7,"PETER RABBIT 比得兔 蝴蝶派, 152g, 2盒",2,"minhwashop 茶點彩泥製作套組, 中秋點心 (TDPCL0060) 紅、藍、黃、白、黑 (clay/UDPCL0010), 10組",2,"Burgess 伯爵 午茶時光點心餅 香蕉藍莓, 60g, 1包",2
法式點心,8,"O my food 歐邁福 法式麵包餅乾 香蒜奶油口味, 300g, 1包",2,"Gavottes 法式經典薄餅, 125g, 1盒",2,"義美 法蘭酥 巧克力 6入, 132g, 4盒",2
法式點心,9,"九福 豆脆片 手提袋 法式起司, 200g, 3袋",2,"Roland 法式手指餅乾, 1盒, 100g",2,"義美 法蘭酥 巧克力 6入, 132g, 6盒",2
法式點心,10,"CROWN 皇冠 法式薄燒夾心餅乾 維也納咖啡口味, 289g, 3盒",2,"Gavottes 法式經典薄餅, 125g, 2盒",2,"義美 法蘭酥 巧克力 6入, 132g, 3盒",2
泡芙餅乾,1,"master mi 米大師 小星泡芙4連包 6個月以上, 草莓+蘋果, 32g, 2組",2,"PeekFreans 奶油泡芙餅乾, 104.8g, 10盒",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 3包",2
泡芙餅乾,2,"master mi 米大師 小星泡芙 全素 6個月以上 4包, 藍莓+香蕉, 32g, 2條",2,"Pirate's Booty 蔬菜泡芙餅乾, 1包, 113g",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 甜薯, 20g, 4包",2
泡芙餅乾,3,"Nnutrinini 脆妮妮 米泡芙 8個月以上, 草莓藍莓, 42g, 1罐",2,"HappyFAMILY 泡芙餅乾 60g, 藍莓紫胡蘿蔔口味, 6瓶",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 甜薯, 20g, 2包",2
泡芙餅乾,4,"master mi 米大師 小星泡芙 6個月以上, 小魚 + 海帶, 32g, 2條",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 2包",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 甜薯, 20g, 3包",2
泡芙餅乾,5,"master mi 米大師 小星泡芙 全素 6個月以上 4包, 青蘋果+香蕉, 32g, 2條",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 3包",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 甜薯, 20g, 6包",2
泡芙餅乾,6,"義美 小泡芙 巧克力 3包入, 171g, 2盒",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 4包",2,"HappyFAMILY 泡芙餅乾 60g, 羽衣甘藍菠菜口味, 1瓶",2
泡芙餅乾,7,"義美 小泡芙 香濃牛奶, 39g, 3包",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 6包",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 椰香胡蘿蔔, 20g, 2包",2
泡芙餅乾,8,"義美 小泡芙 黑可可, 57g, 3包",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 5包",2,"巧克力小泡芙, 62g, 12包",2
泡芙餅乾,9,"義美 小泡芙 牛奶, 57g, 12包",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 原味, 20g, 10包",2,"PeekFreans 奶油泡芙餅乾, 104.8g, 10盒",2
