搜尋詞,Rank,coupom,relevancy ,tf-idf,relevancy ,semantic_model,relevancy 
泡芙餅乾,10,"YBC Levain 餅乾, 358.4g, 1罐",2,"NATURMI 幸福米寶 泡芙餅乾 8個月以上, 甜薯, 20g, 2包",2,"Baby Bonjuk 泡芙米餅, 草莓風味, 50g, 1瓶",2
洗臉紙,1,"LIVI 優活 抽取式柔拭紙 100張, 160包",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 10個",2,"Vape 洗臉紙巾, 100張, 5包",2
洗臉紙,2,"蒲公英 環保抽取衛生紙, 100張, 12包, 6袋",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 30個",2,"Vape 洗臉紙巾, 100張, 6包",2
洗臉紙,3,"Vape 洗臉紙巾, 100張, 1包",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 60個",2,"Vape 洗臉紙巾, 100張, 1包",2
洗臉紙,4,"生活工坊面巾紙, 18包, 250張",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 20個",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 50個",2
洗臉紙,5,"LIVI 優活 抽取式柔拭紙 100張, 80包",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 50個",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 40個",2
洗臉紙,6,"Kleenex 舒潔 Kakao Friends盒裝迷你雙層面紙 230張, 6盒, 1袋",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 40個",2,"LUTHIONE 璐綺妍 攜帶式弱酸性洗臉紙 乾性肌膚適用, 0.3g, 60個",2
洗臉紙,7,"SUPER PURE 單抽式柔拭紙巾, 300張, 30包",2,"透明洗髮精, 1入",2,"Tamsaa Smart 美容擦臉專用衛生紙 250張, 6盒, 3組",2
洗臉紙,8,"淨世代 環保抽取衛生紙, 100張, 12包, 6袋",2,"MAKISAKI 洗髮精 1000ml+洗髮梳 隨機出貨, 1000ml, 1瓶",2,"SKINFOOD 大米每日亮白潔面紙, 80入, 2個",2
洗臉紙,9,"LIVI 優活 抽取式柔拭紙 100張, 320包",2,"鬼洗 髮浪Q彈乳 免沖洗, 200ml, 1瓶",2,"詩柔 洗臉巾 5D柔點加厚款, 66張, 18包",2
洗臉紙,10,"Vape 洗臉紙巾, 100張, 5包",2,"Mdmmd 明洞國際 簡單洗 無矽靈水潤洗髮精 控油, 1kg, 1瓶",2,"詩柔 洗臉巾 5D柔點加厚款, 66張, 4包",2
洗衣粉,1,"妙管家 抗菌強效洗衣粉, 10kg, 1袋",2,"白色通用洗衣粉, 1個, 2L",2,"妙管家 抗菌強效洗衣粉, 4.5kg, 8包",2
洗衣粉,2,"Attack 一匙靈 洗衣粉 制菌, 1.9kg, 2盒",2,"Beat 洗衣粉, 1.5kg, 1包",2,"妙管家 抗菌強效洗衣粉, 10kg, 1袋",2
洗衣粉,3,"白蘭 含熊寶貝馨香精華洗衣粉 大自然的馨香, 4.25kg, 1包",2,"白色通用洗衣粉, 2個, 2L",2,"妙管家 抗菌強效洗衣粉, 10kg, 6袋",2
洗衣粉,4,"妙管家 活氧洗衣粉, 4.5kg, 1包",2,"Tamsaa 洗衣粉, 1個, 5公斤",2,"妙管家 超強去污洗衣粉, 10kg, 1袋",2
洗衣粉,5,"Attack 一匙靈 抗菌EX超濃縮洗衣粉 補充包, 1.5kg, 2包",2,"Beat 洗衣粉, 1.5kg, 2包",2,"妙管家 強效洗衣粉, 1kg, 6盒",2
洗衣粉,6,"加倍潔 尤加利+小蘇打防蟎潔白洗衣粉, 4.5kg, 1包",2,"Beat 洗衣粉, 1.5kg, 3包",2,"妙管家 除臭抗菌超濃縮洗衣粉, 2kg, 2盒",2
洗衣粉,7,"Attack 一匙靈 超濃縮洗衣粉 淨柔, 1.9kg, 1盒",2,"Beat 洗衣粉, 4.5kg, 1盒",2,"妙管家 除臭抗菌超濃縮洗衣粉, 2kg, 6盒",2
洗衣粉,8,"Attack 一匙靈 抗菌EX超濃縮洗衣粉, 1.8kg, 1盒",2,"Beat 洗衣粉, 1.5kg, 4包",2,"妙管家 抗菌強效洗衣粉, 4.5kg, 16包",2
洗衣粉,9,"妙管家 抗菌強效洗衣粉, 10kg, 2袋",2,"Beat 洗衣粉, 1.5kg, 6包",2,"妙管家 除臭抗菌超濃縮洗衣粉, 2kg, 3盒",2
洗衣粉,10,"清淨海 小蘇打植萃洗衣粉, 1.2kg, 1盒",2,"Beat 洗衣粉, 1.5kg, 5包",2,"妙管家 強效洗衣粉, 1kg, 15盒",2
海帶,1,"廣川海藻 莞島海帶, 400克, 2個",2,"海帶, 1包, 500g",2,"海媽媽切海帶, 100g, 6包",2
海帶,2,"BADA&HAECHO 乾燥海帶, 100g, 2包",2,"THEHAEDAM 海帶海帶禮盒3號, 1套",2,"海媽媽切海帶, 100g, 12包",2
海帶,3,"dawnsea 綜合乾燥海帶, 7g, 1盒",2,"海帶, 1入, 200g",2,"海園切海帶, 100g, 1包",2
海帶,4,"DAESANG 大象 海帶, 200g, 1包",2,"海帶, 2包, 150g",2,"黎明海乾海帶, 200g, 2個",2
海帶,5,"BADA MOM 嚴選海帶, 500g, 1包",2,"海帶, 50g, 8包",2,"乾海帶, 300g, 1份",2
海帶,6,"OTTOGI 不倒翁 海帶芽, 100g, 1包",2,"海帶乾, 300g, 1個",2,"海鮮即食海帶, 50g, 9個",2
海帶,7,"OTTOGI 不倒翁 海帶芽, 50g, 2包",2,"海帶乾, 500g, 1包",2,"海鮮即食海帶, 50g, 12包",2
海帶,8,"茂格生機 海帶芽, 100g, 2包",2,"海帶芽, 500g, 1包",2,"NS_乾海帶(特級*綠*600g), 1入",2
海帶,9,"清淨園 乾海帶芽, 2包, 100g",2,"乾燥海帶, 4包, 100g",2,"優質海帶粉, 300g, 2罐",2
海帶,10,"OTTOGI 不倒翁 海帶芽, 250g, 1包",2,"海帶乾, 300克, 1個",2,"宇進水產乾海帶, 1kg, 2包",2
深層洗髮,1,"NARD 頭皮深層清潔植萃洗髮精, 1000ml, 1瓶",2,"深層護理洗髮精, 500ml, 2入",2,"深層護理洗髮精, 500ml, 2入",2
深層洗髮,2,"台塑生醫 Dr's Formula 立正站好洗髮精 深層控油豐盈, 600g, 1瓶",2,"海洋深層洗髮精, 500ml, 1入",2,"深層香水保濕溫和酸性蛋白質洗髮精淡香水, 1000ml, 1個",2
深層洗髮,3,"Ryo Cheong-深層清潔清涼洗髮精, 480ml, 1個",2,"深層清潔薄荷洗髮精, 1000ml, 1瓶",2,"深層煥活洗髮精 花香+麝香+木質香, 500ml, 1個",2
深層洗髮,4,"Dove 多芬 深層修護洗髮乳, 700g, 1瓶",2,"深層清潔洗髮精 500ml+養髮液 150ml, 1套",2,"深層清潔洗髮精 500ml+養髮液 150ml, 1套",2
深層洗髮,5,"Dove 多芬 深層修護洗髮乳, 1L, 1瓶",2,"深層清潔薄荷洗髮精, 1000ml, 2瓶",2,"深層香水保濕溫和酸性蛋白質洗髮精淡香水, 1000ml, 5個",2
深層洗髮,6,"VS 沙宣 深層滋潤洗髮乳, 500g, 1瓶",2,"依必朗 深層潔淨洗髮乳, 1L, 1瓶",2,"海洋深層洗髮精, 500ml, 1入",2
深層洗髮,7,"依必朗 深層潔淨洗髮乳, 1L, 1瓶",2,"依必朗 深層潔淨洗髮乳, 1L, 2瓶",2,"EM 深層潔淨洗髮精, 500ml, 6個",2
深層洗髮,8,"台塑生醫 Dr's Formula 立正站好洗髮精 深層控油豐盈, 600g, 2瓶",2,"依必朗 深層潔淨洗髮乳, 1L, 3瓶",2,"EM 深層潔淨洗髮精, 500ml, 2入",2
深層洗髮,9,"MENTHOLATUM 曼秀雷敦 抗屑冰涼洗髮精, 550ml, 2瓶",2,"依必朗 深層潔淨洗髮乳, 1L, 6瓶",2,"深層香水保濕弱酸性蛋白質洗髮精桉樹, 1000ml, 1個",2
深層洗髮,10,"CLAYGE 海泥洗髮精 D系列 深層修護, 500ml, 1瓶",2,"EM 深層潔淨洗髮精, 500ml, 2入",2,"深層香水保濕弱酸性蛋白質洗髮精桉樹, 1000ml, 3個",2
滅菌液,1,"妙管家 衣物殺菌液, 1kg, 12瓶",2,"次綠康 車內用除菌液 350ml + 60ml x 2瓶 + 安全帽用除菌液 60ml x 2瓶, 1組",2,"次綠康 車內用除菌液 350ml + 60ml x 2瓶 + 安全帽用除菌液 60ml x 2瓶, 4組",2
滅菌液,2,"妙管家 衣物殺菌液, 1kg, 5瓶",2,"妙管家 衣物殺菌液, 1kg, 1瓶",2,"妙管家 衣物殺菌液, 1kg, 6瓶",2
滅菌液,3,"Water clean 水清淨 全方位抗菌液, 350ml, 1瓶",2,"次綠康 車內用除菌液 350ml + 60ml x 2瓶 + 安全帽用除菌液 60ml x 2瓶, 2組",2,"妙管家 衣物殺菌液, 1kg, 12瓶",2
滅菌液,4,"妙管家 衣物殺菌液, 1kg, 3瓶",2,"妙管家 衣物殺菌液, 1kg, 2瓶",2,"妙管家 衣物殺菌液, 1kg, 8瓶",2
滅菌液,5,"Water clean 水清淨 全方位抗菌液, 1.2L, 1包",2,"妙管家 衣物殺菌液, 1kg, 3瓶",2,"次綠康 車內使用除菌液, 350ml, 6瓶",2
滅菌液,6,"妙管家 衣物殺菌液, 1kg, 2瓶",2,"妙管家 衣物殺菌液, 1kg, 4瓶",2,"妙管家 衣物殺菌液, 1kg, 3瓶",2
滅菌液,7,"Water clean 水清淨 全方位抗菌液, 350ml, 3瓶",2,"妙管家 衣物殺菌液, 1kg, 6瓶",2,"HK Mart 食品消毒劑二氧化氯原液, 1L, 1個",2
滅菌液,8,"妙管家 衣物殺菌液, 1kg, 1瓶",2,"妙管家 衣物殺菌液, 1kg, 5瓶",2,"速必效 四效液劑, 300ml, 5瓶",2
滅菌液,9,"Water clean 水清淨 全方位抗菌液, 1.2L, 2包",2,"妙管家 衣物殺菌液, 1kg, 10瓶",2,"3杯大容量消毒液, 1公斤, 1個",2
滅菌液,10,"ROHTO 樂敦 視涵 水感多效保養液 清涼滋潤, 500ml, 2瓶",2,"妙管家 衣物殺菌液, 1kg, 12瓶",2,"抗毒清潔消毒劑噴霧補充裝, 400ml, 5個",2
潔膚美體刀,1,VERAS 4 合 1 脫毛器黑色 VS-400,2,"潔膚凝膠, 1入, 250ml",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 3個",2
潔膚美體刀,2,"屠體多用刮刀 KN-A4100, 木頭, 2個",2,"KeSHO 美體刀 五刀片, 3支, 1包",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 2個",2
潔膚美體刀,3,"Living Home Detail 腿部脫毛身體修剪器黑色, 1件, 1個",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 2個",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 5個",2
潔膚美體刀,4,"KAI 貝印 女士3層刀片刮毛刀, 2個, 3入",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 3個",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1個, 1個",2
潔膚美體刀,5,"UNIX 女士外賣美容迷你脫毛器, UB-A9501",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 4個",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1支, 1支",2
潔膚美體刀,6,"修容器專用線, 1件, 1個",2,"Gillette 吉列 維納絲 女士美體刀, 4件, 3套",2,"Schick 舒適牌 仕女除毛刀具 中性肌 刀把*1+潤膚皂刀頭*2 80g, 3組",2
潔膚美體刀,7,"BOB IGIULAI女用4層刀片美體刀+替換刀片 2入組, 2組",2,"Schick 舒適牌 女用美體刀 檸檬香款, 1入, 5個",2,"Schick 舒適牌 仕女除毛刀具 中性肌 刀把*1+潤膚皂刀頭*2 80g, 4組",2
潔膚美體刀,8,"eosika SIPL-200000專用探頭, SIPL-2000",2,"女用美體刀 隨機出貨 2支組, 2組",2,"Schick 舒適牌 仕女除毛刀具 中性肌 刀把*1+潤膚皂刀頭*2 80g, 1組",2
潔膚美體刀,9,"KAI 貝印 身體修容刀, 3入, 4組",2,"NARD 潔膚巾, 4盒, 80張",2,"Schick 舒適牌 女用美體刀刀片 滋潤椰奶杏仁油款, 3入, 6盒",2
潔膚美體刀,10,"KAI 貝印 多功能修容刀組, 2入, 4個",2,"NARD 潔膚巾, 6盒, 80張",2,"Schick 舒適牌 女用美體刀刀片 滋潤椰奶杏仁油款, 3入, 1盒",2
潔面乳,1,"VT COSMETICS 老虎積雪草泡沫洗面乳, 300ml, 1條",2,"COSRX 深層潔面乳, 150ml, 1條",2,"肌膚清潔洗面乳, 120ml, 1組",2
潔面乳,2,"MENTHOLATUM 曼秀雷敦 極淨抗痘控油潔面乳, 150ml, 1瓶",2,"純淨溫和泡沫日常潔面乳, 500ml, 1個",2,"檸檬香深層清潔洗面乳 200ml, 1個",2
潔面乳,3,"JOAJOTA 氧氣洗面乳 藍色, 120ml, 3條",2,"LANEIGE 蘭芝 潔面乳, 200ml, 1瓶",2,"亮白深層清潔洗面乳, 120ml, 1入",2
潔面乳,4,"COW STYLE 牛乳石鹼 滋卿愛泡洗顏, 160ml, 1瓶",2,"Dr.CPU 泡沫潔面乳, 1L, 1瓶",2,"深層清潔泡沫洗面乳, 2個, 100ml",2
潔面乳,5,"innisfree 綠茶胺基酸保濕洗面乳, 150g, 1條",2,"INNISFREE 綠茶保濕胺基酸潔面乳, 150ml, 1條",2,"1618 茶樹潔淨泡沫洗面乳, 150ml, 3個",2
潔面乳,6,"Bio essence 碧歐斯 金萃喚膚潔面霜, 100g, 2條",2,"Klapp 清潔活性潔面乳, 1000ml, 1入",2,"溫和平衡保濕深層清潔洗面乳, 145ml, 1入",2
潔面乳,7,"uno 新淨洗顏乳, 130g, 2條",2,"INNISFREE 綠茶 保濕胺基酸 潔面乳, 150g, 1條",2,"亮澤護理洗面乳, 150g, 1組",2
潔面乳,8,"Neutrogena 露得清 深層淨化抗痘洗面乳, 100g, 2條",2,"CNP 蜂膠氨基潔面乳, 1個, 200ml",2,"海洋精華洗面乳, 1入, 180ml",2
潔面乳,9,"MENTHOLATUM 曼秀雷敦 男士冰振活炭潔面乳, 150ml, 1瓶",2,"Biore 蜜妮 控油抗痘潔面乳, 130g, 1條",2,"淨顏泡沫潔面乳, 150ml, 6個",2
潔面乳,10,"Dove 多芬 植物精選去黑頭洗面慕斯補充包, 135ml, 3包",2,"CLABIANE 溫和弱酸性泡沫潔面乳, 150ml, 1入",2,"CNP 深層清潔完美潔面乳, 1個, 150ml",2
火山岩皂,1,"LE SERAIL 席哈爾 正統手作馬賽皂 72%橄欖油, 100g, 1個",2,"太生利 洋甘菊皂 台灣冷製手工皂, 100g, 1個",2,"GREEN 綠的 抗菌皂 天然火山白泥 3入, 300g, 2組",2
火山岩皂,2,"Tea Soap 茶山房 茶樹皂, 100g, 1個",2,"太生利 竹炭皂 台灣冷製手工皂, 100g, 1個",2,"ONE WITH NATURE 海鹽礦物三重溫和香皂, 200克, 4個",2
火山岩皂,3,"Tea Soap 茶山房 綠茶皂, 100g, 1個",2,"Savonnerie 手工皂沐浴皂普羅旺斯錫 100g x 3 件套, 1組",2,"ONE WITH NATURE 海鹽礦物三重溫和香皂, 200克, 6個",2
火山岩皂,4,"sea of spa 控油淨痘皂, 125g, 1個",2,"維生素皂蘆薈, 150g, 1個",2,"ONE WITH NATURE 海鹽礦物三重溫和香皂, 200克, 3個",2
火山岩皂,5,"TOUN28 保濕舒緩洗面皂 S7 諾麗果與瓊崖海棠油, 100g, 1個",2,"木炭皂, 110g, 1個",2,"ONE WITH NATURE 海鹽礦物三重溫和香皂, 200g, 3個",2
火山岩皂,6,"barwa COSMETICS 綠橄欖滋養柔膚美肌皂, 100g, 3個",2,"Probubbly 鹽角草中性皂 8個+薑黃中性皂 2個, 1組",2,"ONE WITH NATURE 海鹽礦物三重溫和香皂, 200g, 2個",2
火山岩皂,7,"Theophile Berthon 方塊馬賽皂 紫丁香, 100g, 1個",2,"硫磺皂, 1個, 125g",2,"ONE WITH NATURE 海鹽礦物三重溫和香皂, 200克, 1個",2
火山岩皂,8,"sea of spa 海藻美體皂, 125g, 1個",2,"硫磺皂, 2個, 125g",2,"ONE WITH NATURE 海洋礦物三重溫和皂, 200克, 3個",2
火山岩皂,9,"Bienen-Diatic 冰川泥蜂膠潔膚皂, 100g, 1個",2,"硫磺皂, 3個, 125g",2,"medimix 綠寶石皇室藥草浴美肌皂 岩蘭草, 125g, 5個",2
火山岩皂,10,"EVEiL 伊蓓爾 DMP 普羅旺斯經典古法香水馬賽皂 經典茉莉花 3個, 300g, 2組",2,"柑橘香沐浴皂, 100g, 1個",2,"ONE WITH NATURE Dead Sea Spa 三重溫和礦物皂 法國綠泥, 200g, 1個",2
燕麥片,1,"QUAKER 桂格 大燕麥片, 1.1kg, 2罐",2,"燕麥片, 500g, 1包",2,"燕麥生活燕麥片, 600g, 6個",2
燕麥片,2,"QUAKER 桂格 神奇高鈣大燕麥片, 700g, 1罐",2,"燕麥片, 2kg, 1罐",2,"燕麥生活燕麥片, 600g, 2個",2
燕麥片,3,"QUAKER 桂格 日安 細燕麥片, 500g, 2盒",2,"燕麥片, 450g, 1組",2,"燕麥生活燕麥片, 600g, 5個",2
燕麥片,4,"統一生機 有機大燕麥片, 400g, 3包",2,"燕麥片, 2kg, 2罐",2,"燕麥生活燕麥片, 1kg, 1個",2
燕麥片,5,"QUAKER 桂格 大燕麥片, 1.1kg, 1罐",2,"燕麥片, 500克, 1個",2,"加拿大產燕麥片, 820g, 1組",2
燕麥片,6,"台糖 燕麥片, 500g, 2包",2,"即食燕麥片, 500g, 1包",2,"燕麥片, 450g, 1組",2
燕麥片,7,"馬玉山 高纖大燕麥片, 2.6kg, 2盒",2,"即食燕麥片, 1kg, 1包",2,"世界綠鮮速食燕麥片, 3個, 800克",2
燕麥片,8,"QUAKER 桂格 即食燕麥片 紅麴蕎麥, 700g, 1罐",2,"即食燕麥片, 1kg, 1入",2,"世界綠鮮速食燕麥片, 6包, 800克",2
燕麥片,9,"統一生機 有機細燕麥片, 400g, 2包",2,"即食燕麥片, 1kg, 1組",2,"燕麥片, 2kg, 2罐",2
燕麥片,10,"馬玉山 高纖大燕麥片, 2.6kg, 1盒",2,"即食燕麥片, 500g, 2包",2,"世界綠鮮速食燕麥片, 2包, 800克",2
爽身噴霧,1,"FRUDIA 爽身噴霧, 1入, 150ml",2,"FRUDIA 爽身噴霧, 1入, 150ml",2,"BOUQUET GARNI 身體噴霧 嬰兒爽身粉香, 145ml, 2入",2
爽身噴霧,2,"NIVEA 妮維雅 男士止汗爽身乳液 瞬間酷涼系列 激爽制汗, 柑橘, 50ml, 1瓶",2,"ETUDE HOUSE 爽身噴霧, 80ml, 1入",2,"AROUND ME Natural Perfume Vita身體噴霧 嬰兒爽身粉香, 2個, 120ml",2
爽身噴霧,3,"NIVEA 妮維雅 男士止汗爽身乳液 極限動力 滾珠瓶, 50ml, 1瓶",2,"NIVEA 妮維雅 珍珠煥采爽身止汗劑 400ml 3入+止汗爽身噴霧 35ml, 1組",2,"體香噴霧, 3個, 240ml",2
爽身噴霧,4,"NIVEA 妮維雅 男士止汗爽身乳液 乾適活力, 50ml, 1瓶",2,"NIVEA 妮維雅 瞬間酷涼系列 男士止汗爽身噴霧 柑橘, 150ml, 1瓶",2,"KUNDAL 昆黛爾 純淨香氛身體噴霧 嬰兒爽身粉香, 128ml, 5瓶",2
爽身噴霧,5,"NIVEA 妮維雅 男士止汗爽身乳膏 極限動力, 50ml, 2瓶",2,"NIVEA 妮維雅 瞬間酷涼系列 男士止汗爽身噴霧 柑橘, 150ml, 2瓶",2,"Dr.Blank 小狗營養保濕噴霧 爽身粉香, 150ml, 1個",2
爽身噴霧,6,"PAUL MEDISON 男士除臭噴霧 木質香, 200ml, 1瓶",2,"NIVEA 妮維雅 瞬間酷涼系列 男士止汗爽身噴霧 柑橘, 150ml, 3瓶",2,"KUNDAL 昆黛爾 純淨香氛身體噴霧 嬰兒爽身粉香, 128ml, 6瓶",2
爽身噴霧,7,"NIVEA 妮維雅 男士止汗爽身乳液 瞬間酷涼系列 激爽制汗, 麝香, 50ml, 1瓶",2,"NIVEA 妮維雅 瞬間酷涼系列 男士止汗爽身噴霧 柑橘, 150ml, 4瓶",2,"香氛身體噴霧, 120ml, 1個",2
爽身噴霧,8,"The Face Shop 菲詩小舖 香氛身體噴霧 2號 爽身粉麝香, 120ml, 1個",2,"NIVEA 妮維雅 瞬間酷涼系列 男士止汗爽身噴霧 柑橘, 150ml, 6瓶",2,"KUNDAL 昆黛爾 純淨香氛身體噴霧 嬰兒爽身粉香, 128ml, 8瓶",2
爽身噴霧,9,"KUNDAL 昆黛爾 純淨香氛身體噴霧 嬰兒爽身粉香, 128ml, 1瓶",2,"NIVEA 妮維雅 瞬間酷涼系列 男士止汗爽身噴霧 柑橘, 150ml, 5瓶",2,"KUNDAL 昆黛爾 純淨香氛身體噴霧 嬰兒爽身粉香, 128ml, 1瓶",2
爽身噴霧,10,"NIVEA 妮維雅 男士止汗爽身乳膏 極限動力, 50ml, 1瓶",2,"噴霧瓶, 5入",2,"經典香氛保濕身體乳 嬰兒爽身粉香, 1050ml, 2瓶",2
玻尿酸原液,1,"UNICAT 變臉貓 Ecocert 玻尿酸保濕原液, 30ml, 1瓶",2,"玻尿酸玻尿酸玻尿酸1%高分子量保濕原液500ml, 單色, 1個",2,"玻尿酸原液 100ml 2入, 單色",2
玻尿酸原液,2,"玻尿酸原液 1kg, 透明, 1瓶",2,"玻尿酸原液 100ml, 單色, 3個",2,"低分子玻尿酸原液 100ml, 單色, 1個",2
玻尿酸原液,3,"GLOW MONSTER 低分子玻尿酸1%原液, 100ml, 1瓶",2,"玻尿酸原液 100ml 2入, 單色",2,"1%玻尿酸保濕原液, 100ml, 1組",2
玻尿酸原液,4,"低分子玻尿酸原液 100ml, 單色, 1個",2,"1%玻尿酸保濕原液, 100ml, 1組",2,"玻尿酸1%原液 100ml, 單色, 1個",2
玻尿酸原液,5,"Malgeuldam 1%玻尿酸保濕精華液, 單色, 2瓶",2,"玻尿酸原液 1kg, 透明, 1瓶",2,"玻尿酸精華液, 1個, 30毫升",2
玻尿酸原液,6,"KIROCOS Natural Soo 玻尿酸保濕精華, 1000g, 1瓶",2,"玻尿酸保濕原液 100ml, 單色, 1個",2,"玻尿酸保濕精華, 200g, 1瓶",2
玻尿酸原液,7,"UNICAT 變臉貓 Ecocert 玻尿酸保濕原液, 30ml, 2瓶",2,"玻尿酸保濕原液, 3個, 100克",2,"高分子玻尿酸護理精華液 100ml, 單色, 1個",2
玻尿酸原液,8,"玻尿酸保濕精華, 1000g, 1瓶",2,"玻尿酸1%原液 220ml, 單色, 1個",2,"玻尿酸保濕精華, 200g, 2瓶",2
玻尿酸原液,9,"KIROCOS Natural Soo 玻尿酸保濕精華, 1000g, 2瓶",2,"玻尿酸保濕精華原液 100ml, 單色, 1個",2,"玻尿酸保濕精華, 1000g, 6瓶",2
玻尿酸原液,10,"GLOW MONSTER 低分子玻尿酸1%原液, 250ml, 2件",2,"低分子玻尿酸原液 100ml, 單色, 1個",2,"玻尿酸保濕精華, 200g, 5個",2
玻璃警報器,1,"SONiC 防身警報器 造型 GS-7034, 淺藍色, 1個",2,"攜帶式警報器 黑色, 1個",2,"自身保護警報器 黑色, 1個",2
玻璃警報器,2,"SONiC 防身警報器 造型紫 GS-7034, 1個",2,"攜帶式警報器 粉色, 1個",2,"自身保護警報器 紅色, 1個",2
玻璃警報器,3,"SONiC 防身警報器 造型 藍 GS-7034, 1個",2,"HICKIES 警報器 黑色, 1個",2,"紅外線感應式警報器, 1組, 警察-RL-105",2
玻璃警報器,4,"攜帶式電子警報器 金色, 1個",2,"火警警報器, 1個",2,"brisa 前門緊急鈴報警器報警器粉色, 1個",2
玻璃警報器,5,"攜帶式電子警報器 銀色, 1個",2,"HICKIES 警報器 粉紅色, 1個",2,"Beauty5C 攜帶式造型警報器 2入, 2熊粉色",2
玻璃警報器,6,"紅外線感應式警報器, 1組, 警察-RL-105",2,"HANDY MAN 防身警報器, 1個",2,"SONiC 防身警報器 造型 藍 GS-7034, 1個",2
玻璃警報器,7,"GASIAN 瓦斯警報器 GD-1029, 白色, 1組",2,"玻璃和玻璃熔體的電化學（包括玻璃電極）精裝本, 施普林格",2,"Beltama 自衛報警器粉色, 1個",2
玻璃警報器,8,"自身保護警報器 紅色, 1個",2,"警報器和灰色氣球平裝本, Xlibris公司",2,"Beauty5C 攜帶式造型警報器 2入, 小熊藍+粉色",2
玻璃警報器,9,"Wing Coco LED 燈籠警報器 粉紅色, 1個",2,"查爾斯頓平裝本的招牌口味, 12 警報器",2,"車用12V報警器 1T, 1個",2
玻璃警報器,10,"Teachers 製作STEAM紅外線警報器E-10C, 1個",2,"玻璃保護器, 1個",2,"brisa 前門緊急鈴報警器報警藍色, 1個",2
