搜尋詞,Rank,coupom,relevancy ,tf-idf,relevancy ,semantic_model,relevancy 
珪藻土,1,"TROMSO 珪藻土厚實吸水地墊, 里斯本花磚, 1個",2,"珪藻土防滑腳踏墊, 黑色",2,"珪藻土地墊2入組, D TYPE",2
珪藻土,2,"comet 硅藻土腳踏墊, 灰色",2,"珪藻土防滑腳踏墊, 紅色",2,"珪藻土地墊2入組, B TYPE",2
珪藻土,3,"西格傢飾 畢卡喵軟珪藻土防滑吸水地墊, 喵喵山, 1個",2,"珪藻土牙刷架, 淺灰色, 1組",2,"珪藻土地墊, JV003",2
珪藻土,4,"Tamsaa 硬質硅藻土腳踏墊 附砂紙+防滑墊, 深灰色, 1入",2,"珪藻土吸水腳踏墊, 深灰色",2,"3D立體人字紋珪藻土地墊 L號 60*39cm, 深灰色, 1組",2
珪藻土,5,"comet 珪藻土吸水橢圓地墊, 深灰色, 1個",2,"aryko 珪藻土牙刷架, 白色, 2入",2,"TROMSO 珪藻土厚實吸水地墊, 玫瑰夢境, 1個",2
珪藻土,6,"comet 硅藻土腳踏墊, 灰色, 1個",2,"珪藻土吸水腳踏墊, 淺灰色",2,"TROMSO 珪藻土厚實吸水地墊, 文藝紐約, 1個",2
珪藻土,7,"西格傢飾 畢卡喵軟珪藻土防滑吸水地墊, 瞌睡喵, 1個",2,"aryko 珪藻土牙刷架, 藍色, 2個",2,"第三代珪藻土軟墊, 花",2
珪藻土,8,"TROMSO 珪藻土厚實吸水地墊 60*39*0.9cm, 風尚大理石, 1張",2,"aryko 珪藻土牙刷架, 粉色的, 2個",2,"大理石珪藻土, 舒適",2
珪藻土,9,"comet Home 矽藻土腳踏墊, 1個, 灰色橢圓",2,"珪藻土防滑腳踏墊, 淺灰",2,"第三代珪藻土軟墊, 黑色大理石",2
珪藻土,10,"Pokemon 寶可夢 台灣製軟式珪藻土吸水地墊, 皮卡丘與伊布",2,"aryko 珪藻土牙刷架, 綠色, 2個",2,"inbloom 超吸水珪藻土地墊, 炭灰色",2
睫毛夾,1,"蘭芝LANEIGE 睫毛夾, 1支, 混色",2,"睫毛夾+局部睫毛夾, 基礎款睫毛夾+部分睫毛夾",2,"Nelic 迷你手提睫毛夾 手提睫毛夾, 透明, 1個",2
睫毛夾,2,"ROSY ROSA 完美捲翹睫毛夾, 1支",2,"睫毛夾, 單色, 1個",2,"Nelic 迷你手提睫毛夾 手提睫毛夾, 透明, 2個",2
睫毛夾,3,"MERZY 捲翹睫毛夾, 黑色, 1盒",2,"睫毛夾, 混色, 1 個",2,"Nelic 迷你手提睫毛夾 手提睫毛夾, 透明, 3個",2
睫毛夾,4,"ETUDE 睫對出色終極Pick睫毛膏 8g+睫毛夾, 1組, 01 Black(睫毛膏)",2,"睫毛夾, 1個, 銀",2,"迷你睫毛夾，附不鏽鋼睫毛, 銀, 5個",2
睫毛夾,5,"Barcogel 優質睫毛夾, 1個, 黑色",2,"睫毛夾, 金子, 1個",2,"Kai 緊湊型睫毛夾, 酷藍, 3個",2
睫毛夾,6,"Darkness 便攜式睫毛夾 2入, 白色、粉紅色, 1組",2,"理想的睫毛燙睫毛夾, 1個",2,"捲翹睫毛夾 HG5-2, 混色, 1個",2
睫毛夾,7,"KISSME 奇士美 睫毛夾, 混色, 1入",2,"睫毛夾, 金子, 1套",2,"部分全卷睫毛夾睫毛下睫毛彩色卷夾, 剪刀玫瑰金",2
睫毛夾,8,"KAI 貝印 長眼型睫毛夾 R21, 混色, 1組",2,"Nelic 迷你手提睫毛夾 手提睫毛夾, 透明, 1個",2,"Arico 便攜式迷你睫毛夾, 粉色, 12入",2
睫毛夾,9,"KAI 貝印 圓眼型睫毛夾 R18, 混色, 1組",2,"Nelic 迷你手提睫毛夾 手提睫毛夾, 透明, 2個",2,"Arico 便攜式迷你睫毛夾, 白色, 6入",2
睫毛夾,10,"ETUDE 捲翹睫毛膏 8 克 + 睫毛夾套裝, 1組, 03灰褐色(睫毛膏)",2,"Nelic 迷你手提睫毛夾 手提睫毛夾, 透明, 3個",2,"Arico 便攜式迷你睫毛夾, 白色, 9入",2
磨砂棒,1,"F3 systems 去角質磨砂棒, 2組, 單品",2,"去角質磨砂棒, 1件, 1個",2,"磨砂棒 隨機出貨, 1件, 3個",2
磨砂棒,2,"足部去角質磨砂棒 黑色, 1件, 1個",2,"足部護理磨砂棒, 1件, 1個",2,"去角質磨砂棒, 1件, 1個",2
磨砂棒,3,"足部護理磨砂棒, 1件, 1個",2,"磨砂棒 隨機出貨, 1件, 3個",2,"CHILSUNG 去角質磨砂棒 S號 粉紅色, 單品, 4支",2
磨砂棒,4,"GREEN BELL 綠鐘 金剛砂面防水足用粗細角質雙用搓磨棒 PSG-023, 1個",2,"去角質磨砂棒 藍色, 1件, 1個",2,"中圓磨砂膏隨機出貨, 1個",2
磨砂棒,5,"BELOTTY 磨砂棒 3入, 混色, 1組",2,"足部去角質磨砂棒, 2個, 1件",2,"OON 砂紙磨塊500~600, 10個",2
磨砂棒,6,"台灣 COSMOS 足部角質磨除棒 顏色隨機, 3支",2,"足部去角質磨砂棒, 1個, 1件",2,"mimoya 可可磨砂膏棒, 12g, 2個",2
磨砂棒,7,"GREEN BELL 綠鐘 PGS防水砂足腳部專用搓磨棒 PSG-025, 1個",2,"MEKO 風格磨砂棒, 6支",2,"F3 systems 去角質磨砂棒, 4個, 單品",2
磨砂棒,8,"TONYMOLY Taco 毛孔黑頭磨砂棒, 10g, 2個",2,"MEKO 風格磨砂棒, 10支",2,"mimoya 可可磨砂膏棒, 12g, 5個",2
磨砂棒,9,"台灣 COSMOS 足部角質磨除棒 顏色隨機, 5支",2,"足部去角質磨砂棒 黑色, 1件, 1個",2,"mimoya 可可磨砂膏棒, 12g, 3個",2
磨砂棒,10,"腳部護理去角質工具組 黑色, 1組, 10款",2,"MEKO 風格磨砂棒, 12支",2,"TONYMOLY Taco 毛孔黑頭磨砂棒, 10g, 3個",2
私密清潔凝膠,1,"MIP 男性私密清潔凝膠, 200ml, 2瓶",2,"MIP 男性私密清潔凝膠, 200ml, 2瓶",2,"女性私密護理清潔凝膠 10入, 16克, 1個",2
私密清潔凝膠,2,"NARD 女性私密處清潔凝膠, 1000ml, 1瓶",2,"MIP 男性私密清潔凝膠, 200ml, 4瓶",2,"男性私密處潔淨護理凝膠, 300ml, 1瓶",2
私密清潔凝膠,3,"PORMANS Cool Clean Zone涼爽男性私密處清潔凝膠, 500ml, 1瓶",2,"MIP 男性私密清潔凝膠, 200ml, 6瓶",2,"女性私密處護理凝膠 10支入, 2個",2
私密清潔凝膠,4,"BEYOND Phytoganic女性私密處清潔凝膠, 1個, 200ml",2,"MIP 男性私密清潔凝膠, 200ml, 10瓶",2,"男性私密處草本潔淨凝膠, 2瓶, 150ml",2
私密清潔凝膠,5,"HE'S CLEAN 男性私密清潔凝膠, 150g, 2瓶",2,"MIP 男性私密清潔凝膠, 200ml, 8瓶",2,"女性私密清潔露, 300ml, 1瓶",2
私密清潔凝膠,6,"JILGYUNGYI 質更益 女性私密處清潔泡沫慕斯, 150g, 1個",2,"La NaTUre 私密清潔凝膠 240ml+私密處濕紙巾 5組, 1套",2,"女性私密處粉紅色集中護理凝膠, 1.5ml, 7入",2
私密清潔凝膠,7,"PAUL MEDISON Deep-red Y care女性私密處清潔露, 510ml, 1瓶",2,"Saforelle 溫和女性私密清潔凝膠, 250ml, 1瓶",2,"女性私密處清潔乳, 50ml, 1個",2
私密清潔凝膠,8,"MIP 男性私密清潔凝膠, 200ml, 4瓶",2,"Saforelle 溫和女性私密清潔凝膠, 250ml, 2瓶",2,"男性私密處清潔露, 1個, 150ml",2
私密清潔凝膠,9,"wellnuX 維妮舒 NV5+緊緻凝膠, 30ml, 1條",2,"Saforelle 溫和女性私密清潔凝膠, 250ml, 3瓶",2,"女性私密處清潔慕斯, 1入, 150ml",2
私密清潔凝膠,10,"Derma Eco 有機蘆薈私密潔淨慕斯, 150ml, 1瓶",2,"Saforelle 溫和女性私密清潔凝膠, 250ml, 4瓶",2,"女性私密加強防護護理潔淨乳, 2瓶, 250ml",2
移動式,1,"comet 三層移動式置物架, 白色",2,"移動式衣架, 混色",2,"5層移動組織者, 混色",2
移動式,2,"Livens 移動式3層洗衣籃, 白色",2,"LIVING HAPPY 移動式衣架, 白色",2,"移動家具運輸移動王鶴 ABS 車輪 4p + 槓桿套組, B型（承載能力400公斤）, 1套",2
移動式,3,"LIVENS 移動式雙層洗衣籃, 米白色",2,"木質移動式多功能收納架, 1個",2,"殘疾人無障礙左右可移動, 1個",2
移動式,4,"LIVENS 移動式單層衣架, 白色",2,"移動式滾輪 4入, 4個",2,"3號塑料移動箱, 5個, 綠色",2
移動式,5,"plafarm 移動式圓形花盆底座, 白色, 1個",2,"多功能移動式底座 紅色, 1組",2,"擺動擺動辦公桌移動海豚, 混合顏色",2
移動式,6,"LEGO 樂高 60369 移動式警犬訓練, 1盒",2,"雙層移動式花架, 白色, 1個",2,"丹普拉移動箱1號, 綠色, 10個",2
移動式,7,"Planty 滾輪矮凳 390 x 390 x 220mm, 黑色, 1個",2,"Liwooliving 移動式衣架, 黑色的",2,"移動式衣架, 混色",2
移動式,8,comet 移動式六段折疊晾衣架,2,"移動式辦公椅, 灰色",2,"丹普拉移動箱1號, 綠色, 5個",2
移動式,9,"雙層移動式花架, 白色, 1個",2,"移動式可折疊晾衣架, 灰色",2,"ANTS 多功能儲物移動架, 1個, 卡其色",2
移動式,10,"comet 單桿高度可調節移動式衣架, 白色",2,"移動式可折疊晾衣架, 藍色",2,"丹普拉移動箱1號, 藍色, 5個",2
米香,1,"Ogam 韓國蜜糖米香餅, 110g, 2包",2,"香20克, 米香",2,"米香餅, 200g, 1份",2
米香,2,"雙色米香 奶蛋素 黑糖*10包 +黑芝麻*10包, 240g, 1袋",2,"龔記 御禮米香 薑黃米香, 100g, 1包",2,"龔記 御禮米香 米香三入禮盒, 340g, 3盒",2
米香,3,"CW 酥脆米香棒, 90g, 4個",2,"龔記 御禮米香 薑黃米香, 100g, 2包",2,"龔記 御禮米香 米香三入禮盒, 340g, 4盒",2
米香,4,"PYUNSIK FACTORY 韓國黑米米香棒 18包入, 1盒, 270g",2,"龔記 御禮米香 薑黃米香, 100g, 3包",2,"三好米 產地直送皇香米, 2.5kg, 2包",2
米香,5,"甜南瓜米香餅, 80g, 5包",2,"龔記 御禮米香 薑黃米香, 100g, 4包",2,"龔記 御禮米香 柚皮米香, 100g, 2包",2
米香,6,"Ogam 韓國蜜糖麥香餅, 110g, 2包",2,"龔記 御禮米香 柚皮米香, 100g, 1包",2,"龔記 御禮米香 柚皮米香, 100g, 1包",2
米香,7,"Ogam 韓國蜜糖米香餅, 110g, 3包",2,"龔記 御禮米香 薑黃米香, 100g, 6包",2,"NS_台灣霧峰芋香米(1.8kg), 1入",2
米香,8,"ORION 好麗友 O'RICE米餅, 1袋, 129.6g",2,"龔記 御禮米香 薑黃米香, 100g, 5包",2,"Hahyomam 米香 柑橘口味 30g 8入+大麥米香35g 8入, 520g, 1組",2
米香,9,"洋蔥米香餅, 80g, 5包",2,"龔記 御禮米香 柚皮米香, 100g, 2包",2,"鍋巴米香餅, 300g, 2個",2
米香,10,"Ogam 韓國蜜糖麥香餅, 110g, 6包",2,"龔記 御禮米香 柚皮米香, 100g, 3包",2,"三好米 花東芋香米, 1.8kg, 2袋",2
精華液,1,"Neogence 霓淨思 積雪草B5修護純粹精華, 30ml, 1瓶",2,"頭皮護理精華液, 1入",2,"玻尿酸精華液, 1個, 30毫升",2
精華液,2,"TONYMOLY Wonder 玻尿酸保濕安瓶, 100ml, 1瓶",2,"頭皮護理精華液, 100ml, 1組",2,"緊緻精華液, 30ml, 1組",2
精華液,3,"AMPLE N 胜肽抗皺緊緻安瓶, 100ml, 1瓶",2,"保濕護理精華液, 1組, 100ml",2,"亮白緊緻精華液, 40ml, 1入",2
精華液,4,"INNISFREE 綠茶籽玻尿酸保濕精華, 80ml, 1瓶",2,"酵母護理精華液, 單色, 1瓶",2,"保濕精華液, 30ml, 1個",2
精華液,5,"WELLAGE 唯拉珠 玻尿酸藍瓶保濕精華, 100ml, 1瓶",2,"睫毛滋養精華液, 10ml, 2支",2,"WRINKLE TURN 極萃賦活緊緻精華液, 1盒",2
精華液,6,"NATURE TREE 自然樹 保濕濃縮精華液, 250ml, 1瓶",2,"CHIFURE 保濕精華液, 30ml, 1瓶",2,"WRINKLE TURN 極萃賦活緊緻精華液, 5盒",2
精華液,7,"NATURE TREE 自然樹 高濃度玻尿酸修護液, 100ml, 1瓶",2,"SEUNGBI 精華液, 50ml, 1入",2,"WRINKLE TURN 極萃賦活緊緻精華液, 3盒",2
精華液,8,"AMPLE N 胜肽撫紋緊緻安瓶, 100ml, 1瓶",2,"ETeLANC 保濕精華液, 100ml, 1入",2,"深層滋潤安瓶精華液 40ml, 1瓶",2
精華液,9,"Dr.AG 積雪草玻尿酸鎮靜安瓶, 35ml, 2入",2,"Malgeuldam 1%玻尿酸保濕精華液, 2瓶",2,"高分子玻尿酸護理精華液 100ml, 單色, 1個",2
精華液,10,"COMVITA 康維他 PFL TM30 蜂膠萃取精華液, 1瓶, 25ml",2,"Malgeuldam 1%玻尿酸保濕精華液, 3瓶",2,"多效護理精華液, 50ml, 1入",2
紫外線消毒,1,"nac nac 紫外線消毒烘乾機, UA0015, 1個",2,"紫外線消毒馬桶刷套裝 960g, 1組",2,"便攜式紫外線消毒器, 小雞款",2
紫外線消毒,2,"nac nac 多功能紫外線消毒箱 UVN-001, 白色, 1個",2,"BLUEFEEL 多用途紫外線清潔器, 紫外線101",2,HAAN 智能手機紫外線多功能消毒器 HEM-UVCA02,2
紫外線消毒,3,"PUKU 藍色企鵝 紫外線負離子烘乾殺菌機, 1台",2,紫外線紫外線面罩盒多功能消毒器 MRM-100,2,"ziniQ UVC紫外線消毒器UV-200ST, UV-200ST (黑色)",2
紫外線消毒,4,"Kinyo 紫外線刀具滅菌機, KGL-300",2,KocheLLa 多功能紫外線紫外線消毒器 KLEST-1000,2,"GSP TECH 多用途紫外線消毒器 白色, JJT-891",2
紫外線消毒,5,SUMCARE 馬卡龍UV滅菌器 黑 72g,2,"PiYOPiYO 黃色小鴨 負離子紫外線消毒鍋, 1個",2,KocheLLa 多功能紫外線紫外線消毒器 KLEST-1000,2
紫外線消毒,6,"紫外線消毒馬桶刷套裝 960g, 1組",2,"廢水紫外線消毒平裝本, 水環境聯合會",2,TELLO 迷你紫外線紫外線空間消毒器 TUV01,2
紫外線消毒,7,"59S LED消毒蓋 藍色, 1個",2,"紫外線消毒手冊平裝本, 美國水廠協會",2,紫外線多功能清潔器 E-D4,2
紫外線消毒,8,"59S LED消毒蓋 粉色, 1個",2,HANSSEM 紫外線砧板消毒收納架 3.0 UV-C LED HAF-CS100WH,2,C Plus 區域紫外線消毒器 SH-100,2
紫外線消毒,9,"AcoMo PS II 六分鐘紫外線專業殺菌器 USB, 藍色, 1個",2,"Sparla 紫外線消毒烘乾機 28L, SP-3271ED",2,"BY TaP 一鍵式紫外線手機消毒器 白色, BTH-017",2
紫外線消毒,10,"次綠康 車內用除菌液 350ml + 60ml x 2瓶 + 安全帽用除菌液 60ml x 2瓶, 2組",2,"DEPTH9 紫外線消毒空間掃描儀, G27-4",2,"清潔一消毒器UV01, UV01",2
綜合維他命,1,"Centrum 善存 女性綜合維他命, 120顆, 1盒",2,"綜合維他命, 200ml, 1盒",2,"綜合維他命活力飲+維他命錠組, 30入, 1盒",2
綜合維他命,2,"大研生醫 綜合維他命緩釋膜衣錠, 60顆, 1罐",2,"每日綜合維他命, 60顆, 1罐",2,"綜合維他命 30入, 90克, 2盒",2
綜合維他命,3,"Centrum 善存 男性綜合維他命, 120顆, 1盒",2,"Solgar 綜合維他命B, 3個, 100 入",2,"綜合維他命, 200ml, 1盒",2
綜合維他命,4,"DHC 活力綜合維他命 30日份, 30顆, 3包",2,"SOLGAR 綜合維他命B膠囊, 1個, 100 入",2,"綜合維他命保健錠 25.8g, 30片, 1個",2
綜合維他命,5,"Centrum 善存 銀寶善存50+ 女性綜合維他命, 120錠, 1罐",2,"德國綜合維他命飲, 1盒, 350ml",2,"日夜綜合維他命, 60顆, 1盒",2
綜合維他命,6,"NutriD-Day Gold優質綜合維他命補充錠, 90顆, 1罐",2,"MASON natural 綜合維他命, 1組, 100顆",2,"綜合維他命錠 1500mg, 30包, 2盒",2
綜合維他命,7,"大研生醫 綜合維他命緩釋膜衣錠, 60顆, 2罐",2,"Bluebonnet 綜合維他命素食膠囊, 1個, 30 件",2,"男性綜合維他命礦物質保健食品, 90片, 1個",2
綜合維他命,8,"BLACKMORES 澳佳寶 綜合維他命強效配方膠囊, 30顆, 1罐",2,"Bluebonnet 綜合維他命素食膠囊, 1個, 60 件",2,"維他命活力錠, 60顆, 1盒",2
綜合維他命,9,"DHC 活力綜合維他命 30日份, 30顆, 1包",2,"Solgar 綜合維他命B膠囊, 1個, 250 入",2,"Vitamin House 綜合維他命錠, 60顆, 1罐",2
綜合維他命,10,"Centrum 善存 男性綜合維他命, 120顆, 2盒",2,"SOLGAR 綜合維他命B膠囊, 2罐, 100顆",2,"Vitamin House 女性綜合維他命, 1罐, 90顆",2
美足,1,"玩美日記 去角質美足靴 20ml, 2入, 1組",2,"美足去角質護理 8件組, 1套",2,"美足去角質板 2入組, 6組",2
美足,2,"MY SCHEMING 我的心機 去皮嫩膚黑足膜, 30ml, 1雙, 2包",2,"美足去角質板 2入組, 1套",2,"美足去角質板 2入組, 5組",2
美足,3,"BEAUTYFOOT 去角質足膜 大尺寸, US 9-13, 30ml, 2入, 2盒",2,"美足去角質板 2入組, 3組",2,"美足去角質板 2入組, 3組",2
美足,4,"BEAUTYFOOT 去角質足膜, 25ml, 1雙, 1盒",2,"美足去角質板 2入組, 4組",2,"美足去角質板 2入組, 4組",2
美足,5,"Baby Foot 寶貝腳 還原滑嫩美足高保濕霜, 100g, 1條",2,"美足去角質板 2入組, 6組",2,"plu 完美足部去角質板+修護足霜 100g, 4套",2
美足,6,"BEAUTYFOOT 去角質足膜 大尺寸, US 9-13, 30ml, 2入, 1盒",2,"美足去角質板 2入組, 5組",2,"美好生活足浴, 1個, 02型綠色",2
美足,7,"BEAUTYFOOT 去角質足膜, 25ml, 1雙, 2盒",2,"美足去角質板 2入組, 2組",2,"美好生活足浴, 1個, 03型灰色",2
美足,8,"玩美日記 去角質美足靴 20ml, 2入, 3組",2,"4in1 去角質美足刷, 單品, 1個",2,"美好生活足浴, 1個, 02型黃色",2
美足,9,"MY SCHEMING 我的心機 去皮嫩膚黑足膜, 30ml, 1雙, 7包",2,"美足去角質器 C款 228g, 1個, 1件",2,"玩美日記 去角質美足靴 20ml, 2入, 3組",2
美足,10,"Baby Foot 寶貝腳 還原滑嫩美足高保濕霜, 100g, 2條",2,"美足去角質器 B款 228g, 1個, 1件",2,"美好生活足浴, 1個, type03粉色",2
美體乳,1,"雪芙蘭 經典滋養乳液, 300ml, 3瓶",2,"NIVEA 妮維雅 美體緊膚乳液, 1瓶, 500ml",2,"FARMONA 緊緻身體乳 200ml+雕塑身體乳 200ml, 1組",2
美體乳,2,"KUNDAL 昆黛爾 蜂蜜澳洲堅果保濕潤膚乳 White Musk, 500ml, 2瓶",2,"CHOBS 迷你美體儀 粉紅色, 1 個",2,"魅力香氛身體乳, 1條, 140g",2
美體乳,3,"PAUL MEDISON 經典香氛身體乳 White Musk, 1077ml, 1瓶",2,"NIVEA 妮維雅 美體緊膚乳液, 400ml, 1瓶",2,"FRUDIA 友肌舒果 美體精華乳 蜜桃香, 200ml, 6條",2
美體乳,4,"W.DRESSROOM 保濕香氛身體乳 No.97 April Cotton, 500ml, 2瓶",2,"美體保濕凝膠手套+襪子 紫色, 500g, 1組",2,"SYNODIA 江原道馬鈴薯保濕身體乳, 2個",2
美體乳,5,"伊麗莎白雅頓綠茶身體乳套組, 200ml, 2入",2,"KeSHO 美體刀 五刀片, 3支, 1包",2,"SYNODIA 江原道馬鈴薯保濕身體乳, 4個",2
美體乳,6,"CLIVEN 香草森林 Q10拉提緊實再生霜, 200ml, 1罐",2,"巴西蜜蠟美體修容器 黑色, 1入",2,"FRUDIA 美體滋潤精華乳 蜜桃香, 200ml, 5個",2
美體乳,7,"KUSSEN 葵森 益菌潤膚乳液, 120ml, 1條",2,"JULYME 香氛美體髮妝噴霧, 100ml, 1個",2,"SYNODIA 江原道馬鈴薯保濕身體乳, 1組",2
美體乳,8,"jmella 迪士尼公主聯名乳液 蘋果香, 1瓶, 500ml",2,"巴西蜜蠟美體修容器 藍色, 1入",2,"芳香保濕身體乳 白桃款, 350ml, 1個",2
美體乳,9,"jmella 花園舞會香氛身體乳液, No.01 Blooming Peony, 500ml, 1瓶",2,"KOKORO 美體平衡乳霜, 1個, 59ml",2,"雪芙蘭 牛奶胜肽美膚身體乳 美白, 300g, 10瓶",2
美體乳,10,"amalfi 綜合VIT全方位多功能乳, 500ml, 3瓶",2,"BARBER501 女士美體修容膏, 300ml, 1個",2,"FRUDIA 友肌舒果 美體精華乳 蜜桃香, 200ml, 3條",2
花草茶,1,"CELESTIAL SEASONINGS 詩尚草本 草本綜合茶, 1盒",2,"CHARMNARIN 綜合花草茶包禮盒 1號+提袋組, 伯爵茶+洋甘菊茶+薄荷草本茶, 1組",2,"綜合花草茶茶包 2g 4款組 4入組, 16包",2
花草茶,2,"Magnet 曼寧 有機蜜蘋舒緩茶, 2g, 20入, 1盒",2,"ANASSA 花草茶, 20克, 1個",2,"袋裝綜合花草茶茶包, 1g, 30個",2
花草茶,3,"Magnet 曼寧 有機檸香康福茶, 2g, 20入, 1盒",2,"特選綜合花草茶三角茶包瓶裝, 1克, 7件",2,"特選綜合花草茶三角茶包瓶裝, 1克, 7件",2
花草茶,4,"Magnet 曼寧 健康花草薰衣花茶, 1.5g, 15包, 2盒",2,"ANASSA 花草茶, 1g, 10包, 1盒",2,"SSANGGYE 花草茶, 40克, 1包, 1包",2
花草茶,5,"Stassen 司迪生 洋甘菊茶 防潮包, 1.2g, 25包, 1盒",2,"Lipton 立頓 花草茶 好日茶, 2.1g, 13入, 1包",2,"yogi 洋甘菊花草茶茶包, 16件, 1.5克",2
花草茶,6,"Magnet 曼寧 洋甘菊茶, 1.5g, 15包, 2盒",2,"Lipton 立頓 花草茶 清衡茶, 2.1g, 13入, 1包",2,"草本花茶, 150g, 1入, 1包, 金銀花",2
花草茶,7,"午茶夫人 薰衣草舒眠茶包, 2g, 10包, 1袋",2,"VICTORIA 綜合花草茶三角茶包禮盒組 1號, 6種茶, 1組",2,"Tea Canne 香草茶禮品套組, 薄荷20入+香草博士茶20入+洋甘菊茶20入, 1組",2
花草茶,8,"RIDGWAYS 里奇威 清新薄荷茶, 1.5g, 20包, 1盒",2,"OSULLOC 月光花草茶, 1.5g, 10包, 1盒",2,"Allmutter 花草茶茶包3款禮盒組, 檸檬草+洋甘菊+博士茶, 1組",2
花草茶,9,"Magnet 曼寧 玫瑰蜜桃水果茶, 2g, 15包, 2盒",2,"SWEET LULLABY花草茶, 50g, 1罐",2,"優質洋甘菊花草茶包, 1g, 25包, 1罐",2
花草茶,10,"京盛宇 無咖啡因 幸福 玫瑰與洛神花茶, 4g, 10包, 3袋",2,"Health King 花草茶, 20件, 1.8克",2,"瓶裝花草茶禮盒組 C號 大瓶裝+迷你瓶裝 4款, 洋甘菊茶25g+木槿茶23g+博士茶27g+玫瑰果茶27g+迷迭香茶18g, 1組",2
葡萄糖,1,"ILKWANG 青葡萄糖, 2kg, 2包",2,"葡萄糖粉, 1個, 2kg",2,"華米葡萄糖, 1kg, 3個",2
葡萄糖,2,"NUTRIKRAFT 能量補充葡萄糖, 272g, 1包",2,"加鹽葡萄糖, 100顆, 1個",2,"藍銀水合結晶葡萄糖, 2kg, 2個",2
葡萄糖,3,"LOTTE 樂天 青葡萄果汁糖, 153g, 3袋",2,"TUREBAN 葡萄糖, 1個, 1kg",2,"藍銀水合結晶葡萄糖, 2kg, 3個",2
葡萄糖,4,"NUTRIKRAFT運動補充葡萄糖錠, 40顆, 1罐",2,"KAL 葡萄糖片, 60顆, 1罐",2,"糖漿 麝香葡萄味 8顆, 1盒",2
葡萄糖,5,"NUTRIKRAFT 能量補充葡萄糖, 272g, 2包",2,"軟骨素葡萄糖胺錠, 60顆, 1罐",2,"葡萄糖錠 水蜜桃味, 1盒, 660g",2
葡萄糖,6,"National Vita 顧可飛 葡萄糖胺薑黃軟骨素 Biocell+FYC 25專利升級配方, 946ml, 1瓶",2,"葡萄糖錠 藍莓口味, 90顆, 1罐",2,"營養葡萄乾, 1kg, 5個",2
