搜尋詞,Rank,coupom,relevancy ,tf-idf,relevancy ,semantic_model,relevancy 
葡萄糖,7,"HEALTHDAY 100粒葡萄糖片, 1個, 100顆, 70g",2,"華米葡萄糖, 1kg, 3個",2,"營養葡萄乾, 1kg, 6個",2
葡萄糖,8,"LOTTE 樂天 青葡萄果汁糖, 153g, 6包",2,"葡萄糖錠 藍莓口味, 90顆, 2罐",2,"營養葡萄乾, 1kg, 2個",2
葡萄糖,9,"good Life 得意人生 複方葡萄糖胺+MSM+II型膠原蛋白 膜衣錠, 60顆, 1罐",2,"葡萄糖錠 藍莓口味, 90顆, 3罐",2,"TUREBAN 葡萄糖, 1個, 1kg",2
葡萄糖,10,"National Vita 顧可飛 葡萄糖胺薑黃軟骨素 Biocell+FYC 25專利升級配方, 946ml, 2瓶",2,"葡萄糖錠 藍莓口味, 90顆, 4罐",2,"康健生機 紅寶石葡萄乾, 380g, 3罐",2
葡萄蒟蒻,1,"盛香珍 Dr.Q葡萄蒟蒻, 265g, 3袋",2,"盛香珍 蒟蒻習慣 葡萄, 180g, 6包",2,"低卡蒟蒻果凍飲 葡萄口味 7包, 1050g, 3袋",2
葡萄蒟蒻,2,"Jelly.B 低卡蒟蒻果凍 紫葡萄味, 150g, 10包",2,"盛香珍 蒟蒻習慣 葡萄, 180g, 30包",2,"低卡蒟蒻果凍飲 青葡萄口味 10包入, 1.3kg, 1盒",2
葡萄蒟蒻,3,"盛香珍 蒟蒻習慣 葡萄, 180g, 6包",2,"青葡萄低卡蒟蒻果凍飲, 150ml, 10包",2,"青葡萄低卡蒟蒻果凍飲, 150ml, 30包",2
葡萄蒟蒻,4,"Jelly.B 低卡蒟蒻果凍 青葡萄味, 150g, 10包",2,"盛香珍 蒟蒻習慣 葡萄, 180g, 12包",2,"低卡蒟蒻果凍飲 青葡萄口味 7包, 1050g, 1盒",2
葡萄蒟蒻,5,"盛香珍 Dr.Q葡萄蒟蒻, 265g, 5袋",2,"青葡萄低卡蒟蒻果凍飲, 150ml, 30包",2,"低卡蒟蒻果凍飲 青葡萄口味 7包, 1050g, 2盒",2
葡萄蒟蒻,6,"CHEERSJELLY 舉杯低卡 蒟蒻凍 葡萄 6入, 396g, 1盒",2,"盛香珍 蒟蒻習慣 葡萄, 180g, 24包",2,"低卡蒟蒻果凍飲 葡萄柚口味 7包, 1050g, 2盒",2
葡萄蒟蒻,7,"WEIDER 威德 in果凍能量飲 白葡萄口味, 180g, 24包",2,"盛香珍 蒟蒻習慣 白桃蒟蒻, 180g, 6包",2,"低卡蒟蒻果凍飲 葡萄柚口味 7包, 1050g, 1盒",2
葡萄蒟蒻,8,"Tarami 達樂美 吸果凍 白葡萄, 150g, 3包",2,"ORIHIRO 蒟蒻果凍飲 麝香葡萄口味, 8個",2,"Royal Family 皇族 奇亞籽蒟蒻果凍 葡萄, 160g, 5袋",2
葡萄蒟蒻,9,"盛香珍 蒟蒻習慣 葡萄, 180g, 12包",2,"盛香珍 蒟蒻習慣 葡萄, 180g, 18包",2,"Royal Family 皇族 奇亞籽蒟蒻果凍 葡萄, 160g, 6袋",2
葡萄蒟蒻,10,"Jelly.B 低卡蒟蒻果凍 青葡萄味, 150g, 20包",2,"盛香珍 蒟蒻習慣 葡萄, 180g, 36包",2,"低卡蒟蒻果凍飲 葡萄柚口味 7包, 1050g, 3盒",2
衣服收納箱,1,"comet 牛津布衣物收納箱, 海軍藍色, 4個",2,"comet PVC手拉式衣服收納箱, 單色, 3個",2,"7格多功能衣物收納箱 L號 2入, 白色 2p",2
衣服收納箱,2,"comet 可疊式3層收納箱 390 x 285 x 540mm, 灰色, 1個",2,"羽絨被收納箱+立式收納箱, 1套",2,"雙開口衣物收納箱 XL號, 海軍, 1個",2
衣服收納箱,3,"comet 大容量牛津布收納箱, 灰色, 2個",2,"衣服收納板, 10個",2,"衣物收納箱 L號, 灰色, 1個",2
衣服收納箱,4,"comet 牛津布衣物收納箱, 海軍藍色, 2個",2,"衣物收納箱, 綠色, 3個",2,"現代簡約內衣收納箱 粉色, 1入",2
衣服收納箱,5,"百特兔 棉麻附蓋收納箱 L, 3個",2,"按扣型衣服收納袋, 灰色",2,"鳳梨圖案衣物收納箱 3入, 1個",2
衣服收納箱,6,"comet 大容量牛津布衣物收納箱 100L, 灰色, 3個",2,"衣服收納盒, 大灰, 4入",2,"衣物分格收納箱 灰色, 1個",2
衣服收納箱,7,"YODA 優的寶貝 救援小英雄波力收納箱, AMBER, 1個",2,"Limon 衣服收納盒, 白色的, 1個",2,"comet 牛津布衣物收納箱, 灰色, 4個",2
衣服收納箱,8,"D O Sell 網眼分格式櫥櫃收納盒, 灰色, 2個",2,"多用途衣物收納箱, 混色, 1個",2,"雙開2用可折疊衣物透窗收納箱 XL號, 灰色的, 1個",2
衣服收納箱,9,"棉被衣物收納箱 100L, 2個, 灰色",2,"CASAMARU 衣服收納板, 10個",2,"衣物收納箱 M號, 粉色的, 1個",2
衣服收納箱,10,"Joeun Living 摺疊收納箱 56L, 灰色, 2入",2,"OLIVING 衣服收納袋 L號, 2入, 灰色",2,"吊掛式4格衣物收納箱RD_126 粉色, 1個",2
複合膠囊,1,"BLACKMORES 澳佳寶 綜合維他命強效配方膠囊, 30顆, 2罐",2,"B-50複合膠囊, 100顆, 1罐",2,"複合維生素, 3罐, 70克",2
複合膠囊,2,"HAC 永信藥品 綜合維他命軟膠囊, 100顆, 1罐",2,"TWINLAB 複合膠囊, 100顆, 1罐",2,"THOMPSON 多合一複合維生素膠囊, 60 件, 1個",2
複合膠囊,3,"Richvita 利捷維 有酵女性綜合維生素+鐵, 60顆, 1罐",2,"naturalplus 益生菌複合膠囊, 60顆, 1盒",2,"膠原蛋白多種維生素膠囊安瓶 7入, 1個, 2.8克",2
複合膠囊,4,"BLACKMORES 澳佳寶 綜合維他命強效配方膠囊, 30顆, 1罐",2,"naturalplus 益生菌複合膠囊, 60顆, 2盒",2,"保佳兆 螫合鐵複合膠囊, 60顆, 1罐",2
複合膠囊,5,"DHC 活力綜合維他命 30日份, 30顆, 1包",2,"naturalplus 益生菌複合膠囊, 60顆, 3盒",2,"DF 膠原蛋白綜合維他膠囊安瓿 30p, 12克, 1個",2
複合膠囊,6,"Nature Made 萊萃美 葉黃素複合軟膠囊 20mg, 150顆, 1罐",2,"naturalplus 益生菌複合膠囊, 60顆, 4盒",2,"共軛亞油酸纖活膠囊, 30顆, 7盒",2
複合膠囊,7,"達摩本草 複合專利薑黃素膠囊, 30顆, 1包",2,"Nature's Way 鎂複合膠囊, 1組, 100顆",2,"日夜綜合維他命, 60顆, 1盒",2
複合膠囊,8,"Daewoong 大熊製藥 奶薊紅麴複合膠囊, 30顆, 3盒",2,"Jangdaewon 海帶芽複合膠囊, 30顆, 1盒",2,"複合維生素C膠囊 500mg, 1個, 60 件",2
複合膠囊,9,"SOLGAR Ester-C Plus檞皮素複合素食膠囊, 1罐, 100顆",2,"CARLYLE B-100 複合膠囊, 1個, 250顆",2,"B-50複合膠囊, 100顆, 1罐",2
複合膠囊,10,"nutricost 左旋肉鹼酒石酸鉀鈉膠囊 1000mg, 240顆, 1罐",2,"PROGRESSIVE LABORATORIES MSM複合膠囊, 180顆, 1罐",2,"NEWCHAPTER 男士綜合維他命錠, 1個, 72顆",2
視訊機,1,Hejhome 智能家居相機 Pro/Pro Plus專用造型保護套,2,,2,"FHD ProCAM視訊鏡頭, PROCAM01",2
視訊機,2,"僅限 TCL 電視遙控器, RC813",2,,2,"PENGCA 4百萬像素網路視訊鏡頭, PCWEB400",2
視訊機,3,"Home Planet 網路視訊攝影機內建麥克風, HCAM01Q",2,,2,"新款 1080 全高清電腦攝像機 LS-F36, 單色",2
視訊機,4,"Munchie Deco 資訊板白色 Q2 302, 閉路電視錄製, 1個",2,,2,"Coms LED 燈 FHD 1080P 廣視角 內置麥克風 網絡攝像頭 AU919, 混色",2
視訊機,5,"優質 RCA 電視同軸電纜白色 20m, SOLTOP-626",2,,2,"COMMAX 康邁世 智慧顯示器門鈴 藍色 CAV-43M+玄關視訊攝影鏡頭 DRC-4Y, CAV-43M(可視電話)+DRC-4Y(玄關攝影機)",2
視訊機,6,"Cocomart ABS 智能手機屏幕放大器 白色 295 x 195 x 9 mm, 1個",2,,2,"PENGCA 電腦視訊鏡頭, 400萬像素PCWEB400",2
視訊機,7,"Bunky Deco Q2 附加方形信息標誌 045 黑色 2 件套, 1套, 閉路電視錄像、Wi-Fi ID 和密碼",2,,2,"logitech 羅技 logitech 羅技 FHD電腦視訊鏡頭, VU0054, 黑色",2
視訊機,8,"NEXT 1對4merit HDMI監視器分配器-0104merit SP4merit K, 單品",2,,2,"創藍內視鏡攝影機 BS-108E, 1個",2
視訊機,9,"Coms Android 谷歌播放 YouTube Netflix 觀看 4K 電視盒, EL564",2,,2,"DICOTA Webcam Pro 全高清攝像機, D31804, 混色",2
視訊機,10,"NEXT 閉路電視BNC視頻降噪和浪湧保護器, NEXT-001HDGL, 1個",2,,2,"VSTARCAM 網絡攝像機, WNA-PC100, 混色",2
觸壓,1,"World Clean 神奇五聯壓縮機, 1個, 灰色",2,,2,"Hi-Mo Regain 敏感觸控筆, 單色, 1個",2
觸壓,2,"Luarmo 泡泡舒壓板, 恐龍",2,,2,"Ethin 超細智能手機觸控筆, 黑色的, 1個",2
觸壓,3,"Bonaem 植物造型壓克力筆筒, 混合顏色, 1個",2,,2,"Coms Mart盤式觸控筆電容式智能手機觸控筆ID224, 單色, 1個",2
觸壓,4,"World Clean 經典通用壓縮機, 1支",2,,2,"觸摸手柄黑色, 3個",2
觸壓,5,"Bonaem 動物造型壓克力筆筒, 混合顏色, 1個",2,,2,"I WORLD SAFETECH 智能手機觸摸筆組合自我提交的潛艇, 1支",2
觸壓,6,"彩色指壓墊 2入, 混色",2,,2,"觸摸手指多功能棒 3p 黑色, 1個",2
觸壓,7,"Bonaem 動物造型壓克力筆筒, 混合顏色, 1個",2,,2,"海進非接觸式電梯按鈕安全棒觸摸筆便攜式電梯棒, 8個",2
觸壓,8,"David Toy 減壓玩具 Fidget Go Soda, 混色",2,,2,"Hope 超細智能手機觸控筆, 銀, 1個",2
觸壓,9,"David Toy 減壓玩具 Fidget Go Corn, 混色",2,,2,"擁有一切智能手機超細觸控筆, 銀, 1個",2
觸壓,10,"遼輥迴轉輥, 1組",2,,2,"多用途手指非接觸棒 4p 粉色, 1個",2
護肩,1,"MANIPOL 護肩, 1個",2,"護肩, 2個",2,"護肩, 5個",2
護肩,2,"護肩 CM-7550, 1個",2,"護肩, 1入",2,"柔軟右肩護肩 黑色 CM-7754, 3個",2
護肩,3,"右側護肩 CM-7754 黑色, 1入",2,"護肩, 4個",2,"柔軟右肩護肩 黑色 CM-7754, 6個",2
護肩,4,"壓力護肩 左肩款, 1入",2,"護肩, 6個",2,"護肩(右) QN-84-2 黑色, 1個",2
護肩,5,"Leehansun LivingScience 老虎護肩 L, 1個",2,"護肩, 5個",2,"富鴨肩雙肩墊護肩灰黑色, 1個",2
護肩,6,"右側護肩 CM-7754 黑色, 1個",2,"黑色護肩, 1個",2,"護肩, 6個",2
護肩,7,"ECOLIZ 護肩 左右手通用款 XL號, 1組",2,"護肩 黑色, 1個",2,"富鴨肩壓力調節雙墊護肩黑色, 1個",2
護肩,8,"D&M 壓縮護肩帶(右), 1個",2,"黑色護肩, 2個",2,"經典護肩帶 右邊, 單色",2
護肩,9,"護肩 K款, 1組",2,"黑色護肩, 3個",2,"運動肩帶護肩墊左黑色, 2個",2
護肩,10,"I.M. Tiger Sports 護肩, 1件",2,"黑色護肩, 4個",2,"護肩帶 隨機出貨, 2個",2
護足襪,1,"護足後跟襪 4雙, 1套",2,,2,"護足後跟襪 4雙, 1套",2
護足襪,2,"護足後跟襪, 2件",2,,2,"護足後跟襪, 2件",2
護足襪,3,Honey LuLu 咖啡炭紗消臭透氣機能襪 M女,2,,2,FOOTINSOLE.COM 足部保濕護理襪 3雙,2
護足襪,4,Honey LuLu 咖啡碳紗氣墊足弓1/2襪 C400,2,,2,"後腳跟保濕護足套 2入+船型襪護足套 半透明, 3入, 1組",2
護足襪,5,"GANJIatHOME 軟跟護理半筒襪03灰色, 2件, 1個",2,,2,"基本款襪子型護踝 S/M號 膚色 2入, 1個",2
護足襪,6,"Momo Monster Moisturizing Gel 保濕襪 黑色襪子套組, 1組, 1雙",2,,2,"Life Plus Foot Care 足跟保濕墊襪子灰色, 1雙, 8組",2
護足襪,7,"Iluminage 嫩膚襪 M/L, 1個",2,,2,"Life Plus Foot Care 足跟保濕墊襪子粉色, 4組, 1雙",2
護足襪,8,"So Softy 矽膠保濕襪 粉色 均碼, 2 件, 1盒",2,,2,"Unsome 運動護踝襪 3 雙裝, 黑紅",2
護足襪,9,"Feet Life Oil 保濕襪粉色, 1組, 1雙",2,,2,"Life Plus Foot Care 足跟保濕墊襪子粉色, 20套, 1個",2
護足襪,10,"MURO 無路 腳跟保護襪套, 2件, 1個",2,,2,"Life Plus Foot Care 足跟保濕墊襪子灰色, 1雙, 16套",2
辣椒,1,"金蘭 剝皮辣椒, 450g, 2罐",2,"辣椒醬, 1kg, 1瓶",2,"多用途紅辣椒串2kg, 單色, 1個",2
辣椒,2,"金太子 蒜蓉朝天辣椒, 240g, 1罐",2,"Sempio 膳府 青陽辣椒紅辣椒醬, 500g, 1盒",2,"袋裝辣椒醬, 2kg, 1組",2
辣椒,3,"福松 脫皮辣椒, 450g, 3罐",2,"金博家 辣椒先生 經典剝皮辣椒, 170g, 3包",2,"辣椒醬, 600g, 3瓶",2
辣椒,4,"金太子 朝天辣椒, 240g, 2罐",2,"辣椒醬, 600g, 1瓶",2,"辣椒醬, 600g, 6瓶",2
辣椒,5,"向記 狠辣辣椒醬, 150g, 1罐",2,"可可辣椒, 200g, 2個",2,"辣椒醬, 600g, 5瓶",2
辣椒,6,"House 好侍 七味辣椒粉, 18g, 2瓶",2,"辣椒醬, 600g, 2瓶",2,"辣椒醬, 600g, 2瓶",2
辣椒,7,"寧記 辣椒大王, 390g, 1罐",2,"辣椒乾, 18g, 1罐",2,"辣椒醬, 1kg, 1瓶",2
辣椒,8,"gomgom 韓國產辣椒粉 中辣, 110g, 1罐",2,"辣椒醬, 500克, 1個",2,"情趣按摩器+辣椒粉, 10ml, 1組",2
辣椒,9,"金蘭 剝皮辣椒, 450g, 3罐",2,"辣椒醬, 1個, 210克",2,"辣椒醬, 600g, 4瓶",2
辣椒,10,"義美 蒜蓉辣椒醬, 230g, 1罐",2,"辣椒碎, 100克, 1個",2,"向記 狠辣辣椒醬, 150g, 5罐",2
造型霜,1,"TAN NA 坦娜 造型霜, 350ml, 2罐",2,"LOWELL 造型髮霜, 120ml, 1組",2,"R+Co 造型髮雕霜, 1個, 147ml",2
造型霜,2,"KUNDAL 昆黛爾 捲髮定型霜 婚禮花束香, 1個, 130ml",2,"農夫造型霜, 1個, 150克",2,"簡單塑型造型髮膏, 120ml, 1條",2
造型霜,3,"CP-1 造型護理霜, 150ml, 1條",2,"For:Beaut 捲髮造型霜, 1個, 150ml",2,"15格花朵造型香膏矽膠模具, 隨機發貨",2
造型霜,4,"TAN NA 坦娜 造型霜, 350ml, 1罐",2,"For:Beaut 捲髮造型霜, 2個, 150ml",2,"捲髮霜, 3個, 297克",2
造型霜,5,"For:Beaut 捲髮造型霜, 1個, 150ml",2,"For:Beaut 捲髮造型霜, 3個, 150ml",2,"全藝加造型膏 P47-13, 1L, 1個",2
造型霜,6,"DASHU 每日豐盈大容量捲髮霜, 1個, 180ml",2,"For:Beaut 捲髮造型霜, 4個, 150ml",2,"JOHN FRIEDA 直髮蓬鬆長效造形霜, 9個, 141克",2
造型霜,7,"J'SOOP 捲髮造型膏, 1個, 150ml",2,"For:Beaut 捲髮造型霜, 5個, 150ml",2,"crazy skin 牛奶提亮霜, 300g, 混色, 1瓶",2
造型霜,8,"NARD Bouquet Garni Damage RX 捲髮霜, 1個, 100ml",2,"TAN NA 造型霜, 350ml, 3罐",2,"MA CHERIE 瑪宣妮 蜜桃珍珠護髮霜 絲潤感, 180g, 1條",2
造型霜,9,"swagger 維生素捲髮霜, 100g, 1條",2,"TAN NA 造型霜, 350ml, 4罐",2,"MA CHERIE 瑪宣妮 蜜桃珍珠護髮霜 絲潤感, 180g, 6條",2
造型霜,10,"DASHU 濕髮捲髮霜, 150ml, 1條",2,"TAN NA 造型霜, 350ml, 6罐",2,"造型慕斯, 1個, 200ml",2
遮瑕盤,1,"MERYTHOD 完美持妝三色修容遮瑕盤 4.5g, 淺米色+自然米色+桃米色, 1個",2,"NYC 遮瑕遮瑕棒, 1個, 中等的",2,"MAYBELLINE 媚比琳 6色調色遮瑕盤 6g, 1個, 光",2
遮瑕盤,2,"THe SaeM 得鮮 完美三色遮瑕膏, 01, 13.5g, 1個",2,"COVERGIRL 遮瑕盤, 1個, 黃色,綠色,紫色",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 4個",2
遮瑕盤,3,"THe SaeM 得鮮 完美三色遮瑕膏, 02, 13.1g, 1個",2,"SHANY 4層修容遮瑕盤, 1個, 混色",2,"LAURA MERCIER 蘿拉蜜思 2色遮瑕盤 5.92g, 4入, 6號",2
遮瑕盤,4,"the SAEM 得鮮 Cover Perfection 三色遮瑕膏, 1個, 03 Correct Up Beige",2,"L.A. COLORS 遮瑕盤, 1個, 中等的",2,"LAURA MERCIER 蘿拉蜜思 2色遮瑕盤 5.92g, 1入, 3號",2
遮瑕盤,5,"CATRICE 卡翠絲 5色遮瑕盤 6g, 混色, 1個",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 1個",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 3個",2
遮瑕盤,6,"auau Perfect 遮瑕盤 7.5g+刷子+手指粉撲組, 1組, Light Beige&Natural Beige&Peach Beige(遮瑕膏)",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 2個",2,"e.l.f. 完美混合遮瑕膏, 1個, 淺米色",2
遮瑕盤,7,"CEZANNE palette 遮瑕膏 4.5g, 混色, 1個",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 3個",2,"LAURA MERCIER 蘿拉蜜思 2色遮瑕盤 5.92g, 1入, 7號",2
遮瑕盤,8,"MALU WILZ 遮瑕膏, NO.3 純米色, 6g, 1罐",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 5個",2,"e.l.f. 完美混合遮瑕膏, 1個, 杏色米色",2
遮瑕盤,9,"THe SaeM 得鮮 完美三色遮瑕膏, 02, 13.1g, 2個",2,"Bling Glow 4色遮瑕盤 6.4g, 單色, 4個",2,"LAURA MERCIER 蘿拉蜜思 2色遮瑕盤 5.92g, 3入, 6號",2
遮瑕盤,10,"the SAEM 得鮮 Cover Perfection 三色遮瑕膏, 1個, 04 Tone Up Beige",2,"遮瑕棒, 11克, 1個",2,"雲遮瑕刷, 遮瑕膏, 2個",2
酵素,1,"Angel LaLa 天使娜拉 超濃代謝 夜の速攻酵素, 30顆, 1盒",2,"Barun 酵素果蔬酵素食品30p, 90g, 2個",2,"發酵穀物酵素粉, 90g, 1盒",2
酵素,2,"Simply 新普利 超濃代謝夜酵素錠EX, 0.6g, 30顆, 1盒",2,"大漢酵素 果萃蔬果酵素粉 90g, 30包, 1盒",2,"酵素粉隨身包 30包入, 75g, 1盒",2
酵素,3,"Simply 新普利 食事油切酵素錠EX 1.1g, 30顆, 1盒",2,"大漢酵素 淨暢酵素錠 300mg, 90顆, 1盒",2,"Barun 酵素果蔬酵素食品30p, 90g, 2個",2
酵素,4,"Tsuie 日濢 舒暢益生菌山苦瓜酵素 強化版 2.5g, 15包, 1盒",2,"大漢酵素 淨暢酵素錠 300mg, 90顆, 2盒",2,"蔬果穀物酵素粉 30條, 1盒, 30包",2
酵素,5,"SENTOSA 三多 消化酵素Plus 膜衣錠 奶素, 60顆, 1盒",2,"酵素&純素捲心菜酵素 14p, 1盒, 14條",2,"蔬果穀物酵素粉 30條, 2盒, 30包",2
酵素,6,"Simply 新普利 夜酵素SUPER DX, 30顆, 0.75g, 1盒",2,"D-CUT鳳梨酵素&木瓜酵素錠, 45顆, 2罐",2,"綜合穀物酵素粉隨身包 30包入, 90g, 2盒",2
酵素,7,"Funeat 鳳梨酵素粉隨身包, 90g, 1盒",2,"早安酵素植物蛋白大豆發酵酵素, 300克, 1個",2,"傳統發酵研究所發酵酵素淨30p, 90克, 1個",2
酵素,8,"我的健康日記 夜食酵素 4g, 30包, 1盒",2,"酵素粉隨身包, 120g, 1盒",2,"Just Beauty 穀類發酵酸酵素 30p, 2個, 60g",2
酵素,9,"Simply 新普利 夜間代謝酵素錠, 30顆, 2盒",2,"大漢酵素 消化の優酵素粉Plus 30包, 90g, 1盒",2,"綜合酵素隨身包 3g 30入, 90g, 1盒",2
酵素,10,"大漢酵素 淨暢酵素錠 300mg, 90顆, 1盒",2,"早安酵素11早安發酵酵素, 300克, 1個",2,"綜合草本酵素保健食品, 1盒, 160g",2
關節保養,1,"NutriD-Day MEGALEX MSM2000關節護理錠, 90顆, 1罐",2,"NutriMe 關節保養錠, 60顆, 1個",2,"鯊魚軟骨素關節護理保健錠 48g, 1罐",2
關節保養,2,"NutriD-Day 優質軟骨素補充錠, 90顆, 1罐",2,"NU.WISE 葡萄糖胺關節保養膠囊, 60顆, 1盒",2,"NutriMe 關節保養錠, 60顆, 1個",2
關節保養,3,"good Life 得意人生 複方葡萄糖胺+MSM+II型膠原蛋白 膜衣錠, 60顆, 2瓶",2,"Noodle&Boo 保養乳液, 1條",2,"Move Free 益節 關節保健錠, 1盒, 80顆",2
關節保養,4,"QUAKER 桂格 葡萄糖胺飲 68ml, 14瓶, 1盒",2,"RiRe 保養足膜, 5包, 1盒",2,"Dr+ 關節護理營養錠 60g, 120顆, 1個",2
關節保養,5,"National Vita 顧可飛 葡萄糖胺薑黃軟骨素 Biocell+FYC 25專利升級配方, 946ml, 2瓶",2,"AHC 逆齡保養面霜, 50ml, 1罐",2,"關節軟骨保健錠+提袋, 30顆, 4盒",2
關節保養,6,"SENTOSA 三多 保固力純素錠, 80顆, 1盒",2,"ogx 保養髮膏, 1個, 187克",2,"Nutrione 軟骨素關節護理錠, 54g, 1罐",2
關節保養,7,"BLACKMORES 澳佳寶 活性鈣+D3, 30顆, 2罐",2,"Rawlings 保養刷黑色 EAOL6S13, 1個",2,"寵物關節護具 L, 1個",2
關節保養,8,"good Life 得意人生 複方葡萄糖胺+MSM+II型膠原蛋白 膜衣錠, 60顆, 1罐",2,"SOLGAR 護髮膚甲保養錠, 1罐, 120顆",2,"寵物關節護具 M, 17克, 1個",2
關節保養,9,"QUAKER 桂格 葡萄糖胺飲 68ml, 14瓶, 2盒",2,"NIVEA 妮維雅 保養淨味爽身滾珠瓶, 1支, 50ml",2,"imnutri MBP1300軟骨素關節護理錠, 60顆, 2罐",2
關節保養,10,"DHC 台灣公司貨 葡萄糖胺 30日份, 120顆, 500mg, 1包",2,"橙采 綿羊油保養乳液, 500ml, 1瓶",2,"REXCHI 健康膝關節保護劑黑色M, 1套",2
除毛刀,1,"Schick 舒適牌 舒綺 極Salon Plus仕女除毛刀 敏感肌用 44.6g, 1支, 1組",2,"Schick 舒適牌 舒芙仕女除毛刀, 3入, 1盒",2,"女式除毛器綠色手柄本體+4片除毛刀片, 1個, 2組",2
除毛刀,2,"Schick 舒適牌 舒柔仕女輕便刀敏感肌 55g, 3入, 1包",2,"Schick 舒適牌 舒芙仕女除毛刀, 3入, 2盒",2,"女式除毛器綠色手柄本體+4片除毛刀片, 1個, 5組",2
除毛刀,3,"Schick 舒適牌 仕女除毛刀片 中性肌, 3入, 1盒",2,"Schick 舒適牌 舒芙仕女除毛刀, 3入, 4盒",2,"女式除毛器綠色手柄本體+4片除毛刀片, 1個, 3組",2
除毛刀,4,"Schick 舒適牌 舒絲仕女輕便刀, 3支, 2組",2,"Schick 舒適牌 舒芙仕女除毛刀, 3入, 6盒",2,"Gillette 吉列 Venus系列 Olay莓果女士除毛刀 + 除毛刀頭 2個, 2盒",2
除毛刀,5,"Schick 舒適牌 舒芙仕女除毛刀, 3入, 1盒",2,"Schick 舒適牌 舒芙仕女除毛刀, 3入, 5盒",2,"Gillette 吉列 Venus系列 Olay莓果女士除毛刀 + 除毛刀頭 2個, 4盒",2
